"","YEAR","ENTIDAD_RES","[1,5)","[5,10)","[10,15)","[15,20)","[20,25)","[25,30)","[30,35)","[35,40)","[40,45)","[45,50)","[50,55)","[55,60)","[60,65)","[65,70)","[70,75)","[75,120)"
"1",2016,"aguascalientes",0,0,1,2,1,1,1,0,0,1,4,0,0,0,0,0
"2",2017,"aguascalientes",0,2,0,0,0,0,1,4,0,2,1,0,1,0,0,0
"3",2018,"aguascalientes",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"4",2019,"aguascalientes",0,1,2,2,3,5,3,2,1,4,1,4,1,1,0,1
"5",2020,"aguascalientes",0,0,0,1,0,1,3,0,0,1,0,0,0,0,0,0
"6",2021,"aguascalientes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",2022,"aguascalientes",0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
"8",2023,"aguascalientes",6,33,57,51,59,60,54,50,34,29,26,16,12,11,6,7
"9",2016,"baja california",8,8,2,10,7,4,6,7,8,5,3,3,3,0,1,0
"10",2017,"baja california",3,6,6,4,6,10,6,8,6,4,3,0,0,1,0,0
"11",2018,"baja california",0,0,5,1,2,2,4,0,5,1,2,1,0,0,0,0
"12",2019,"baja california",0,0,3,4,5,6,6,3,5,7,8,6,4,2,1,0
"13",2020,"baja california",0,0,3,2,2,1,0,1,0,2,2,1,1,0,0,0
"14",2021,"baja california",0,1,0,0,2,0,2,1,0,1,0,0,0,0,0,0
"15",2022,"baja california",2,13,14,13,14,17,9,13,10,9,13,9,6,4,1,1
"16",2023,"baja california",1,10,12,10,8,11,11,10,7,8,9,7,4,2,0,0
"17",2016,"baja california sur",41,77,125,103,117,119,135,108,102,96,65,51,42,24,12,19
"18",2017,"baja california sur",11,14,21,22,23,32,26,39,28,23,32,9,16,5,0,5
"19",2018,"baja california sur",31,77,123,115,107,120,132,91,79,81,63,43,36,17,6,10
"20",2019,"baja california sur",17,22,30,16,38,40,30,21,23,21,17,9,8,2,1,0
"21",2020,"baja california sur",4,8,13,4,6,11,11,3,6,4,3,3,2,0,0,2
"22",2021,"baja california sur",2,4,0,1,4,7,3,4,1,0,6,0,2,0,1,0
"23",2022,"baja california sur",10,20,23,12,11,14,12,20,16,12,11,6,5,3,3,3
"24",2023,"baja california sur",74,159,199,141,153,195,146,123,100,74,67,36,27,12,10,20
"25",2016,"campeche",150,243,256,252,382,377,383,292,229,207,129,102,55,37,21,19
"26",2017,"campeche",41,28,49,30,50,58,64,42,42,25,19,13,8,15,3,4
"27",2018,"campeche",11,27,26,24,24,25,19,24,14,24,12,14,2,7,5,1
"28",2019,"campeche",103,251,232,193,146,129,126,114,91,75,58,49,26,16,6,14
"29",2020,"campeche",23,71,89,69,78,84,55,47,52,38,33,15,6,6,2,6
"30",2021,"campeche",10,11,15,11,15,11,13,9,8,10,10,7,4,3,3,1
"31",2022,"campeche",25,46,52,51,28,35,44,22,37,26,21,11,7,5,2,1
"32",2023,"campeche",451,1084,1463,1247,1020,801,650,516,462,371,298,180,113,74,52,48
"33",2016,"chiapas",146,198,222,220,231,203,146,151,114,83,73,43,39,31,28,33
"34",2017,"chiapas",459,516,312,237,233,210,122,109,74,56,41,27,16,19,7,14
"35",2018,"chiapas",1426,2040,1364,801,551,413,330,263,195,154,103,98,72,41,25,32
"36",2019,"chiapas",1731,3509,2659,1791,1312,1064,786,631,497,361,283,209,144,101,66,113
"37",2020,"chiapas",126,218,170,111,119,110,80,61,49,53,36,31,30,13,10,14
"38",2021,"chiapas",89,183,152,102,67,71,48,46,26,23,16,13,10,6,6,9
"39",2022,"chiapas",285,545,595,347,270,246,178,154,101,84,63,48,23,16,11,13
"40",2023,"chiapas",805,1650,1914,1271,1025,844,748,632,459,385,303,200,126,99,68,82
"41",2016,"chihuahua",0,0,0,1,2,6,1,2,0,1,0,0,0,0,0,0
"42",2017,"chihuahua",3,1,3,4,8,0,1,2,6,3,4,2,2,0,3,1
"43",2018,"chihuahua",2,0,1,0,1,1,1,0,2,0,1,0,0,0,0,0
"44",2019,"chihuahua",2,3,6,14,7,14,17,17,13,9,17,4,6,4,0,4
"45",2020,"chihuahua",0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"46",2021,"chihuahua",1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"47",2022,"chihuahua",2,4,12,14,10,11,9,6,8,8,8,5,3,0,0,2
"48",2023,"chihuahua",0,0,2,0,1,2,1,1,1,0,0,0,1,1,0,0
"49",2016,"ciudad de m'exico",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50",2017,"ciudad de m'exico",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51",2018,"ciudad de m'exico",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",2019,"ciudad de m'exico",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",2020,"ciudad de m'exico",0,1,2,2,1,6,8,4,10,5,4,3,0,0,1,0
"54",2021,"ciudad de m'exico",1,1,3,1,2,7,5,2,3,2,0,0,2,0,0,1
"55",2022,"ciudad de m'exico",0,0,1,0,3,5,3,3,3,2,1,2,1,1,2,0
"56",2023,"ciudad de m'exico",2,11,6,14,21,36,37,26,13,19,23,11,8,12,4,6
"57",2016,"coahuila",14,65,115,125,173,177,137,133,124,94,48,41,40,22,13,11
"58",2017,"coahuila",35,120,235,264,351,322,299,298,269,248,190,114,82,71,32,29
"59",2018,"coahuila",11,30,73,91,73,69,63,61,64,38,37,23,17,9,4,1
"60",2019,"coahuila",7,11,18,22,25,24,28,18,19,14,10,9,4,0,0,1
"61",2020,"coahuila",11,70,117,166,303,341,266,220,219,180,154,110,68,39,27,26
"62",2021,"coahuila",20,66,119,114,172,163,167,138,125,90,69,35,18,13,9,10
"63",2022,"coahuila",18,76,116,112,188,165,170,163,155,142,104,83,39,36,17,24
"64",2023,"coahuila",4,19,30,38,36,46,45,38,26,33,17,22,17,4,7,3
"65",2016,"colima",381,490,541,539,643,639,639,451,409,301,234,155,112,71,51,55
"66",2017,"colima",93,113,107,93,131,105,101,65,65,56,45,40,16,13,10,10
"67",2018,"colima",108,148,116,70,108,91,73,68,63,51,33,23,13,6,5,12
"68",2019,"colima",228,380,334,245,215,168,156,153,105,99,85,56,28,22,17,23
"69",2020,"colima",101,244,207,128,154,132,118,114,93,69,46,21,22,16,10,9
"70",2021,"colima",36,74,98,53,66,72,60,33,46,33,28,10,4,3,4,10
"71",2022,"colima",44,105,116,103,90,62,56,42,40,41,26,15,5,3,5,5
"72",2023,"colima",180,375,447,330,274,181,207,140,136,88,77,42,39,16,12,15
"73",2016,"distrito federal",3,4,2,7,4,29,27,10,12,15,17,8,14,3,4,0
"74",2017,"distrito federal",0,2,2,2,6,7,10,5,1,3,2,5,1,2,0,1
"75",2018,"distrito federal",1,1,4,2,1,9,8,10,5,3,6,5,2,2,2,2
"76",2019,"distrito federal",5,8,8,10,22,32,34,25,24,14,18,18,17,13,7,2
"77",2020,"distrito federal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78",2021,"distrito federal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",2022,"distrito federal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",2023,"distrito federal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",2016,"durango",19,74,182,217,221,216,174,192,190,156,106,82,45,30,24,24
"82",2017,"durango",4,26,62,83,93,96,78,81,78,64,41,27,19,19,5,5
"83",2018,"durango",3,3,4,1,1,6,3,0,4,1,2,0,1,0,0,1
"84",2019,"durango",2,1,8,7,5,11,14,11,7,15,8,6,1,0,0,1
"85",2020,"durango",3,8,25,17,21,21,15,13,10,14,10,11,10,4,2,6
"86",2021,"durango",0,0,1,0,1,4,0,1,0,3,1,0,1,0,0,0
"87",2022,"durango",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"88",2023,"durango",0,4,6,7,4,3,8,0,3,2,3,4,1,1,0,1
"89",2016,"guanajuato",0,2,6,4,7,4,9,8,5,9,3,2,2,0,1,2
"90",2017,"guanajuato",443,1089,1722,2185,2231,2078,1849,1619,1367,1234,905,659,451,293,176,186
"91",2018,"guanajuato",6,11,21,20,37,44,37,31,26,22,21,11,6,5,1,3
"92",2019,"guanajuato",49,96,157,222,247,266,247,163,151,137,81,66,42,25,16,18
"93",2020,"guanajuato",6,20,34,40,86,113,89,78,42,43,38,23,14,9,7,4
"94",2021,"guanajuato",1,2,3,6,3,7,8,3,4,6,3,2,2,2,0,1
"95",2022,"guanajuato",2,2,1,1,3,0,2,0,1,0,1,2,0,0,0,0
"96",2023,"guanajuato",54,132,209,202,301,324,334,249,227,179,155,98,63,41,29,28
"97",2016,"guerrero",361,757,1209,1185,942,811,613,523,447,326,283,263,160,117,90,103
"98",2017,"guerrero",86,124,178,162,130,121,118,94,72,65,49,30,38,28,16,35
"99",2018,"guerrero",92,169,161,124,122,91,93,90,65,81,40,35,27,21,12,33
"100",2019,"guerrero",563,1461,1675,1232,863,765,610,510,414,364,282,279,167,116,86,107
"101",2020,"guerrero",197,738,827,616,569,533,475,407,305,315,209,166,109,94,62,80
"102",2021,"guerrero",64,226,247,181,157,141,118,94,74,74,46,35,19,18,16,20
"103",2022,"guerrero",200,451,520,332,274,222,190,129,111,77,75,51,40,27,14,34
"104",2023,"guerrero",1054,2803,3801,2434,1572,1362,1140,955,764,696,556,449,316,234,162,196
"105",2016,"hidalgo",3,4,16,20,7,17,11,11,18,9,3,8,4,5,4,5
"106",2017,"hidalgo",16,26,73,61,49,56,47,43,22,17,31,12,4,10,1,10
"107",2018,"hidalgo",7,17,21,29,15,21,12,16,13,11,6,7,7,5,2,4
"108",2019,"hidalgo",63,153,286,255,162,176,164,155,138,119,91,73,68,50,33,39
"109",2020,"hidalgo",23,67,100,135,132,139,135,117,87,82,46,45,33,25,19,12
"110",2021,"hidalgo",0,1,1,5,5,8,3,6,4,0,1,1,0,4,0,0
"111",2022,"hidalgo",0,1,1,5,1,2,2,1,1,1,0,1,1,1,1,0
"112",2023,"hidalgo",25,69,114,112,78,95,85,79,54,55,41,26,17,25,8,10
"113",2016,"jalisco",377,959,1440,1568,1659,1566,1304,1123,1067,827,663,465,317,235,149,195
"114",2017,"jalisco",242,527,915,1016,1118,1098,1009,908,781,653,516,399,275,200,121,134
"115",2018,"jalisco",389,990,1370,1382,1284,1316,1186,944,855,745,579,479,286,183,127,141
"116",2019,"jalisco",2404,4792,7022,6980,7735,7492,6488,5901,5243,5137,4209,3294,2337,1658,1150,1444
"117",2020,"jalisco",285,735,1050,1275,1901,2003,1787,1587,1379,1253,953,662,416,296,187,246
"118",2021,"jalisco",42,69,86,106,178,212,190,147,118,99,68,48,38,15,11,17
"119",2022,"jalisco",28,35,41,52,80,72,74,62,53,46,48,33,18,9,9,8
"120",2023,"jalisco",68,157,205,200,303,316,292,270,208,177,161,123,62,47,35,34
"121",2016,"m'exico",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122",2017,"m'exico",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123",2018,"m'exico",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124",2019,"m'exico",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125",2020,"m'exico",17,46,73,54,60,54,63,52,41,32,31,27,19,10,3,12
"126",2021,"m'exico",9,31,40,50,33,37,32,29,27,24,19,12,12,11,6,4
"127",2022,"m'exico",55,188,292,292,255,247,217,196,175,124,136,95,83,47,28,35
"128",2023,"m'exico",136,269,394,295,197,195,219,182,155,133,107,98,64,62,29,44
"129",2016,"mexico",24,52,114,162,130,120,98,78,77,77,59,62,17,22,7,15
"130",2017,"mexico",18,56,108,139,138,137,102,90,74,71,55,48,40,27,15,16
"131",2018,"mexico",11,17,35,42,50,39,37,33,27,25,23,12,15,13,4,8
"132",2019,"mexico",6,41,56,52,45,62,59,45,40,43,29,16,22,9,7,13
"133",2020,"mexico",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"134",2021,"mexico",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"135",2022,"mexico",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"136",2023,"mexico",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137",2016,"michoac'an de ocampo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"138",2017,"michoac'an de ocampo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"139",2018,"michoac'an de ocampo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"140",2019,"michoac'an de ocampo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141",2020,"michoac'an de ocampo",201,511,644,651,878,989,868,707,605,563,418,281,186,117,76,72
"142",2021,"michoac'an de ocampo",29,83,92,57,61,66,54,42,39,31,26,24,16,5,5,9
"143",2022,"michoac'an de ocampo",25,54,58,33,33,26,20,36,23,25,11,17,8,3,2,3
"144",2023,"michoac'an de ocampo",61,200,231,181,173,181,171,160,126,101,98,68,45,36,20,19
"145",2016,"michoacan",157,241,371,374,456,486,402,390,324,269,225,181,114,82,41,42
"146",2017,"michoacan",60,82,83,105,84,113,92,88,79,62,55,33,26,12,9,15
"147",2018,"michoacan",56,88,90,102,63,67,81,64,75,54,43,34,23,12,8,8
"148",2019,"michoacan",215,385,397,353,282,298,212,210,170,160,119,87,70,35,24,33
"149",2020,"michoacan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"150",2021,"michoacan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"151",2022,"michoacan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"152",2023,"michoacan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"153",2016,"morelos",220,598,859,801,813,728,692,596,563,438,372,281,212,121,68,110
"154",2017,"morelos",95,219,310,335,305,320,252,245,228,174,146,117,83,57,29,30
"155",2018,"morelos",60,91,132,130,116,111,114,94,99,70,69,41,34,16,16,9
"156",2019,"morelos",350,847,1301,1159,879,921,835,755,624,637,474,465,292,194,103,145
