"","YEAR","ENTIDAD_RES","[1,5)","[5,10)","[10,15)","[15,20)","[20,25)","[25,30)","[30,35)","[35,40)","[40,45)","[45,50)","[50,55)","[55,60)","[60,65)","[65,70)","[70,75)","[75,120)"
"157",2020,"morelos",80,219,275,260,295,293,292,247,194,210,157,116,61,56,32,30
"158",2021,"morelos",98,254,308,305,253,296,244,202,163,150,104,85,53,47,24,20
"159",2022,"morelos",83,162,264,208,210,209,186,155,137,113,99,63,40,27,18,17
"160",2023,"morelos",952,2580,3435,2833,3127,3393,3151,2644,2223,2044,1713,1264,911,559,421,409
"161",2016,"nayarit",107,262,332,349,322,308,245,240,225,181,132,85,80,75,32,70
"162",2017,"nayarit",80,159,193,205,235,241,244,221,179,142,126,87,70,40,31,43
"163",2018,"nayarit",26,61,76,69,84,84,87,64,48,49,29,24,18,11,5,9
"164",2019,"nayarit",270,572,750,605,608,608,563,516,423,382,276,212,125,84,75,74
"165",2020,"nayarit",163,499,604,476,593,645,668,545,500,433,333,224,161,102,86,99
"166",2021,"nayarit",20,13,30,40,51,49,47,30,30,21,20,11,7,8,4,5
"167",2022,"nayarit",16,28,24,28,33,36,25,27,18,8,21,5,8,6,4,6
"168",2023,"nayarit",34,153,203,136,138,133,146,138,100,79,76,57,36,22,10,21
"169",2016,"nuevo le'on",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170",2017,"nuevo le'on",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"171",2018,"nuevo le'on",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"172",2019,"nuevo le'on",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173",2020,"nuevo le'on",71,209,388,445,842,851,627,522,459,428,336,213,117,67,37,36
"174",2021,"nuevo le'on",11,15,15,17,34,41,24,26,26,10,15,8,3,2,3,3
"175",2022,"nuevo le'on",7,9,12,11,21,17,17,14,9,12,10,9,2,1,2,1
"176",2023,"nuevo le'on",9,16,22,13,17,26,21,21,24,13,15,8,6,6,4,3
"177",2016,"nuevo leon",36,86,170,193,212,236,194,227,215,215,184,137,72,55,37,56
"178",2017,"nuevo leon",241,565,1055,963,1023,925,802,721,796,751,498,374,272,187,127,114
"179",2018,"nuevo leon",145,364,584,565,586,501,395,406,394,353,266,218,134,91,69,68
"180",2019,"nuevo leon",93,210,318,339,353,389,244,243,232,266,146,129,75,56,36,45
"181",2020,"nuevo leon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"182",2021,"nuevo leon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"183",2022,"nuevo leon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"184",2023,"nuevo leon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"185",2016,"oaxaca",137,145,258,239,258,266,253,192,167,159,128,76,66,37,35,46
"186",2017,"oaxaca",151,190,232,188,186,169,117,80,83,56,54,44,38,22,18,11
"187",2018,"oaxaca",395,754,747,552,389,329,244,194,165,139,99,88,81,44,29,46
"188",2019,"oaxaca",984,1953,2340,1838,1397,1431,1170,914,805,640,511,391,269,186,116,169
"189",2020,"oaxaca",104,269,308,260,296,373,314,238,203,179,126,97,50,44,35,45
"190",2021,"oaxaca",138,316,417,369,321,366,313,263,191,157,118,110,67,49,23,36
"191",2022,"oaxaca",201,457,607,438,403,445,365,323,269,243,195,147,101,74,50,75
"192",2023,"oaxaca",797,1911,2638,2127,1888,1935,1903,1668,1254,1080,985,776,572,470,285,349
"193",2016,"puebla",31,82,138,151,155,137,136,125,113,108,88,54,54,23,21,25
"194",2017,"puebla",39,113,210,245,197,202,140,153,96,104,54,62,39,26,23,18
"195",2018,"puebla",19,24,68,55,56,67,49,35,21,15,13,13,10,4,2,3
"196",2019,"puebla",191,507,802,695,592,589,501,423,329,317,229,199,153,86,47,53
"197",2020,"puebla",90,253,335,306,389,410,331,290,284,194,158,118,76,57,19,31
"198",2021,"puebla",19,34,49,42,51,63,56,43,25,21,25,18,18,8,5,10
"199",2022,"puebla",14,69,81,64,37,55,68,39,21,21,14,13,11,3,1,7
"200",2023,"puebla",245,775,1096,789,643,660,685,536,401,378,279,208,155,122,63,95
"201",2016,"quer'etaro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"202",2017,"quer'etaro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"203",2018,"quer'etaro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"204",2019,"quer'etaro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"205",2020,"quer'etaro",4,20,37,54,59,62,48,38,30,28,26,19,12,10,6,7
"206",2021,"quer'etaro",0,0,2,0,1,0,1,2,0,0,0,0,0,1,0,0
"207",2022,"quer'etaro",0,0,0,2,1,1,1,1,0,1,0,0,0,1,0,1
"208",2023,"quer'etaro",1,17,17,15,17,21,13,11,14,11,7,5,8,1,0,2
"209",2016,"queretaro",3,1,4,0,3,5,4,5,4,3,3,0,4,0,1,1
"210",2017,"queretaro",4,6,16,11,13,23,14,18,11,9,9,12,7,2,1,1
"211",2018,"queretaro",1,2,1,0,1,1,1,8,1,0,0,0,0,1,0,1
"212",2019,"queretaro",3,5,9,9,10,15,16,13,7,6,3,2,1,1,2,0
"213",2020,"queretaro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"214",2021,"queretaro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"215",2022,"queretaro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"216",2023,"queretaro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"217",2016,"quintana roo",96,160,217,235,286,243,228,203,170,141,102,64,52,25,16,31
"218",2017,"quintana roo",38,39,63,69,73,60,52,46,34,27,26,22,19,14,7,14
"219",2018,"quintana roo",48,83,123,95,86,79,69,62,39,39,21,23,20,10,3,10
"220",2019,"quintana roo",524,1081,1422,991,1016,1047,817,612,451,355,272,186,108,59,41,33
"221",2020,"quintana roo",64,127,154,103,133,165,111,95,83,49,54,34,21,5,14,10
"222",2021,"quintana roo",7,9,13,16,17,28,20,21,13,10,10,5,2,5,2,3
"223",2022,"quintana roo",47,174,222,164,193,213,178,122,80,81,52,19,15,12,4,5
"224",2023,"quintana roo",679,1564,2116,2072,2764,2621,2215,1666,1246,938,747,484,309,143,76,56
"225",2016,"san luis potos'i",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"226",2017,"san luis potos'i",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"227",2018,"san luis potos'i",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"228",2019,"san luis potos'i",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"229",2020,"san luis potos'i",116,373,563,571,682,714,617,517,395,322,230,183,127,92,78,94
"230",2021,"san luis potos'i",8,16,28,32,42,39,40,28,20,15,14,12,10,6,7,6
"231",2022,"san luis potos'i",1,1,4,4,3,2,3,3,6,2,3,2,1,0,1,1
"232",2023,"san luis potos'i",33,92,175,144,119,128,117,113,103,84,68,71,39,40,17,31
"233",2016,"san luis potosi",7,16,30,24,17,20,24,18,17,7,10,7,5,2,5,10
"234",2017,"san luis potosi",2,16,11,18,17,16,16,13,13,13,14,8,12,9,6,7
"235",2018,"san luis potosi",40,116,191,151,139,139,130,109,72,53,40,29,18,15,15,19
"236",2019,"san luis potosi",271,670,1170,1187,936,974,804,593,407,339,252,237,153,114,66,104
"237",2020,"san luis potosi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"238",2021,"san luis potosi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"239",2022,"san luis potosi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"240",2023,"san luis potosi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"241",2016,"sinaloa",91,199,369,360,400,345,319,287,296,220,186,159,97,44,41,56
"242",2017,"sinaloa",37,57,105,119,153,158,137,133,105,90,66,67,35,14,9,17
"243",2018,"sinaloa",50,87,152,148,166,160,158,146,145,130,76,72,36,23,12,19
"244",2019,"sinaloa",36,76,128,139,107,103,88,78,77,65,46,43,31,13,9,17
"245",2020,"sinaloa",94,257,357,362,251,262,176,167,148,130,99,67,45,31,25,28
"246",2021,"sinaloa",101,286,484,390,396,398,308,242,228,227,188,138,100,66,39,68
"247",2022,"sinaloa",78,170,269,244,234,222,179,139,146,116,100,70,55,43,22,43
"248",2023,"sinaloa",47,121,157,114,105,89,77,93,62,39,50,38,17,16,9,15
"249",2016,"sonora",16,18,39,69,46,43,32,34,41,36,22,16,13,7,7,10
"250",2017,"sonora",25,33,46,49,40,53,46,30,37,34,27,24,25,9,2,5
"251",2018,"sonora",11,32,54,52,71,44,52,43,39,45,26,27,16,11,3,4
"252",2019,"sonora",33,109,217,221,209,227,175,149,134,106,92,68,69,33,20,16
"253",2020,"sonora",2,7,6,12,9,8,3,8,9,5,10,7,3,2,1,1
"254",2021,"sonora",7,8,34,22,29,26,27,30,21,15,13,7,10,4,2,2
"255",2022,"sonora",158,446,808,809,944,864,766,608,540,548,406,331,231,167,124,149
"256",2023,"sonora",13,23,23,11,14,11,14,9,9,16,4,6,5,3,3,4
"257",2016,"tabasco",180,309,446,415,603,581,532,448,324,244,208,151,105,56,35,49
"258",2017,"tabasco",28,39,66,60,84,92,72,48,46,36,33,17,13,8,5,2
"259",2018,"tabasco",31,68,69,66,84,100,79,57,47,43,24,22,19,6,2,3
"260",2019,"tabasco",375,867,996,766,656,588,533,445,376,275,240,145,110,90,37,54
"261",2020,"tabasco",131,301,343,274,246,281,209,207,174,131,114,75,51,32,12,17
"262",2021,"tabasco",13,24,49,37,35,44,38,35,25,20,16,12,1,6,2,0
"263",2022,"tabasco",119,324,468,360,296,299,275,248,182,123,92,71,40,37,11,16
"264",2023,"tabasco",331,918,1244,989,836,738,739,619,512,400,310,248,149,93,56,60
"265",2016,"tamaulipas",166,372,615,579,657,574,514,529,496,432,303,235,138,63,46,45
"266",2017,"tamaulipas",173,282,512,462,431,349,335,343,306,273,252,163,110,54,48,49
"267",2018,"tamaulipas",57,112,114,107,99,105,71,66,71,61,48,46,23,33,8,9
"268",2019,"tamaulipas",171,453,769,688,522,491,407,385,360,314,252,179,136,58,45,44
"269",2020,"tamaulipas",355,931,1475,1377,1826,1648,1333,1092,986,932,656,449,268,141,102,123
"270",2021,"tamaulipas",21,15,19,48,88,88,54,54,46,54,35,17,10,2,11,4
"271",2022,"tamaulipas",6,11,33,20,21,18,15,18,16,9,14,7,7,5,1,3
"272",2023,"tamaulipas",15,58,61,57,74,74,57,45,47,35,37,23,18,14,9,11
"273",2016,"tlaxcala",0,1,0,1,1,1,1,5,2,1,3,0,1,0,1,0
"274",2017,"tlaxcala",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"275",2018,"tlaxcala",0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"276",2019,"tlaxcala",1,2,2,2,3,3,8,4,4,4,0,3,2,3,2,1
"277",2020,"tlaxcala",0,0,0,0,2,1,1,0,1,1,1,1,0,0,0,0
"278",2021,"tlaxcala",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"279",2022,"tlaxcala",0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
"280",2023,"tlaxcala",0,0,1,2,1,3,1,1,1,0,4,2,0,0,0,0
"281",2016,"veracruz",454,703,997,1164,1378,1471,1263,1038,967,857,747,518,382,212,162,194
"282",2017,"veracruz",224,358,433,388,368,363,307,255,223,183,159,130,98,61,47,59
"283",2018,"veracruz",603,1284,1511,1228,1176,1280,1002,774,633,565,502,335,250,164,108,103
"284",2019,"veracruz",1995,4481,5601,4935,4062,4218,3685,3049,2547,2283,1956,1498,1121,714,454,559
"285",2020,"veracruz",187,543,645,546,545,577,476,375,356,283,230,180,126,74,55,64
"286",2021,"veracruz",73,200,277,189,187,202,201,165,128,122,110,75,56,31,28,23
"287",2022,"veracruz",129,370,515,424,319,292,279,253,221,170,156,120,84,45,47,35
"288",2023,"veracruz",796,2416,3567,2794,3223,3364,3205,2654,2226,1980,1745,1315,893,672,330,447
"289",2016,"yucat'an",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"290",2017,"yucat'an",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"291",2018,"yucat'an",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"292",2019,"yucat'an",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"293",2020,"yucat'an",23,61,97,78,77,69,66,64,42,44,26,16,15,8,3,7
"294",2021,"yucat'an",7,3,3,4,8,15,11,10,7,6,8,7,1,1,0,0
"295",2022,"yucat'an",48,111,204,166,153,100,79,55,33,48,36,26,11,8,6,7
"296",2023,"yucat'an",2139,5145,7200,6076,5985,4342,3151,2459,2059,1855,1443,950,588,370,266,231
"297",2016,"yucatan",242,337,454,474,530,476,365,326,265,174,153,110,80,54,43,51
"298",2017,"yucatan",76,87,80,89,142,118,71,69,60,47,33,26,20,10,6,8
"299",2018,"yucatan",30,45,46,41,55,42,29,33,24,19,15,14,9,5,1,1
"300",2019,"yucatan",180,444,655,521,417,345,265,190,163,116,76,50,35,27,14,13
"301",2020,"yucatan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"302",2021,"yucatan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"303",2022,"yucatan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"304",2023,"yucatan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"305",2016,"zacatecas",7,12,25,22,17,23,24,19,10,20,7,3,11,4,3,5
"306",2017,"zacatecas",0,0,1,0,3,1,0,1,1,0,0,0,0,0,0,0
"307",2018,"zacatecas",0,1,0,1,2,1,2,2,1,2,0,0,0,1,0,0
"308",2019,"zacatecas",1,10,18,15,17,14,15,14,20,4,15,13,2,4,4,4
"309",2020,"zacatecas",0,1,2,0,3,1,11,1,7,1,7,1,1,1,1,0
"310",2021,"zacatecas",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"311",2022,"zacatecas",0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0
"312",2023,"zacatecas",1,0,0,0,3,0,3,0,0,0,1,0,0,0,0,0
