"","NOM_ENT","Year","1A4","5A9","10A14","15A19","20A24","25A29","30A34","35A39","40A44","45A49","50A54","55A59","60A64","65A69","70A74","75YMAS"
"1","aguascalientes","2016",104149.933234521,127139.335500165,134867.34667177,128442.873551112,123241.372855142,106390.096676238,97678.4092320249,92091.7140056258,89398.1594566964,73326.6378151337,64429.1350863544,50763.1931683666,39556.7774795585,28761.0995414089,20848.3590712243,29754.7622961227
"2","aguascalientes","2017",103667.39218019,128139.333778524,133596.242527452,129349.20245436,124208.218316715,109308.15834091,99915.3165009166,93857.8523908646,90157.8364954162,76031.2877298738,66743.9573236679,52691.5405289202,41594.016223545,30392.0161670021,21949.236451163,31140.8636255161
"3","aguascalientes","2018",103187.086805344,129147.197416198,132337.118345562,130261.926668288,125182.64881345,112306.256438904,102203.450588191,95657.8618450644,90923.9690272544,78835.6985415984,69141.9469352319,54693.1402463659,43736.1760951977,32115.4149675484,23108.2445934088,32591.5353546399
"4","aguascalientes","2019",102709.006751771,130162.98827717,131089.861216781,131181.091319998,126164.723850989,115386.586205071,104543.98462559,97492.3919488707,91696.6119089318,81743.5499267468,71626.0919743094,56770.774966559,45988.6607042131,33936.5402041892,24328.4530364843,34109.785442893
"5","aguascalientes","2020",102233.141709249,131186.768712007,129854.359295948,132106.741855026,127154.5034018,118551.403085038,106938.118610434,99362.1047406114,92475.8204633245,84758.6572864667,74199.4878495105,58927.3330400485,48357.1519550256,35860.9335172625,25613.0934029165,35698.7619730089
"6","aguascalientes","2021",101759.481415326,132218.601561686,128630.501792022,133038.924039579,128152.047908847,121803.024386674,109387.080020862,101267.674955211,93261.6504834246,87884.9767528151,76865.341181875,61165.8125374937,50847.6243794421,37894.4507893817,26965.5679579259,37361.7596785874
"7","aguascalientes","2022",101288.015655096,133258.550161454,127418.178958154,133977.683962808,129157.418289276,125143.830976834,111892.124445166,103209.790267685,94054.1582363353,91126.6103796112,79626.9738005344,63489.3254176151,53466.3602074301,40043.2799647455,28389.4586200479,39102.2267757053
"8","aguascalientes","2023",100818.73426098,134306.678344709,126217.282081838,134923.06803908,130170.675938136,128576.269024663,114454.536225527,105189.151541307,94853.4004672996,94487.8115247549,82487.8268819301,65901.1018534734,56219.9652140766,42313.9598789038,29888.5364475521,40923.7721127725
"9","baja california","2016",231126.891548326,300445.677748325,307955.790076454,301670.011764676,310543.410341113,287635.123434162,268895.487826298,261473.839724616,256006.18904388,210210.910073388,183059.856790475,134541.646257156,106880.222689352,74017.5050907503,49612.7837238952,67792.555124885
"10","baja california","2017",228792.788370066,300411.471331059,309216.731261294,305269.764714023,317916.501323693,297452.524391031,277055.103991427,268954.968396632,260440.343172476,221985.02301233,192074.795741782,142438.730019916,113162.897327195,78764.3937192934,53194.6739862228,71807.6910605416
"11","baja california","2018",226482.256822136,300377.268808271,310482.835436157,308912.472616767,325464.648252809,307605.007379599,285462.323180692,276650.142520637,264951.299049146,234418.61521165,201533.683059053,150799.342613271,119814.882578469,83815.7096805892,57035.1656993933,76060.6306392693
"12","baja california","2019",224195.058859465,300343.070179517,311754.123741177,312598.648043643,333192.007402197,318104.009232123,294124.658891825,284565.486233447,269540.386918246,247548.624731749,211458.381358631,159650.691419498,126857.887402663,89190.9765000835,61152.9290921075,80565.4582092856
"13","baja california","2020",221930.958840949,300308.875444353,313030.617403048,316328.809681767,341102.833726113,328961.357136419,303049.852619163,292707.298891912,274208.960064625,261414.058568906,221871.829900067,169021.580790901,134314.896863727,94910.969785426,65567.9823261055,85337.0922896479
"14","baja california","2021",219689.723505179,300274.684602338,314312.337735377,320103.482407619,349201.483202256,340189.281959249,312245.880772185,301082.060086205,278958.395212695,276056.108538352,232798.097606335,178942.505785891,142210.247142543,100997.797524973,70301.7888127839,90391.3349755211
"15","baja california","2022",217471.121946402,300240.497653027,315599.306139041,323923.197360897,357492.415230324,351800.432024474,321720.961804,309696.43479655,283790.092932421,291518.273648052,244262.438695072,189445.751407014,150569.704958801,107474.98553599,75377.3615557711,95744.9242695608
"16","baja california","2023",215274.925590735,300206.314595977,316891.544102545,327788.492019259,365980.195087511,363807.88736146,331483.563556144,318557.278697484,288705.478052331,307846.489326768,256291.351049427,200565.497663877,159420.551661485,114367.568392817,80819.375026717,101415.589512717
"17","baja california sur","2016",51234.1544075947,63830.6160232134,64839.5161404756,62791.9654460037,64699.0049809443,61134.3616504606,62797.9687840835,60744.3387392927,54004.3603279407,44277.5085227265,36625.7747030684,28581.1962354701,20851.4133583127,15872.5435987539,10693.7804467531,13835.4621721075
"18","baja california sur","2017",51267.1254205012,64670.400357806,65613.7025538717,63527.3419891616,65282.7337009588,63042.2477852814,64085.0439805765,61838.5632431734,55369.6556856966,46098.0675467979,38245.3399604504,29825.7453434697,22289.3606948698,16682.1322634485,11142.6839894157,14518.0756723942
"19","baja california sur","2018",51300.1176514351,65521.2332733549,66397.1327839767,64271.3307593199,65871.7289504766,65009.6753859025,65398.498415021,62952.4986746851,56769.4673566277,47993.4825252966,39936.5212217036,31124.4875114609,23826.4712155804,17533.0144865399,11610.4316061285,15234.3679312924
"20","baja california sur","2019",51333.131114051,66383.2601299677,67189.9172023312,65024.0326169897,66466.0382452908,67038.5026272356,66738.8727428478,64086.5000986861,58204.6679547575,49966.8313116945,41702.4852947026,32479.7825400594,25469.583374706,18427.2964708933,12097.8143334796,15986.0005900986
"21","baja california sur","2020",51366.1658220122,67256.6282001749,67992.1674983168,65785.5496038912,67065.7095298922,69130.6456742658,68106.7187004864,65240.9289760321,59676.1521548442,52021.3183116139,43546.5390212747,33894.0929858231,27226.0072174225,19367.1918475217,12605.6564141932,16774.7172721037
"22","baja california sur","2021",51399.2217889908,68141.4866940908,68803.9966948905,66555.9849567876,67670.7911813376,71288.0804918116,69502.5993324749,66416.1532787922,61184.8372501029,54160.2796862742,45472.1354694006,35369.9886356913,29103.5569014955,20355.0271550241,13134.8166910565,17602.3476274174
"23","baja california sur","2022",51432.2990286678,69037.9867849052,69625.5191645082,67335.4431214803,68281.3320131523,73512.8447107619,70927.0892232258,67612.5476075387,62731.6637240274,56387.1887698888,47482.8803992284,36910.1511762597,31110.5854617039,21393.2475985043,13686.1900593613,18470.811577356
"24","baja california sur","2023",51465.397554733,69946.2816347103,70456.8506452373,68124.0297669686,68897.3812792679,75807.0395525565,72380.7747335412,68830.4933107505,64317.5958366684,58705.6617098093,49582.5390150112,38517.3790663762,33256.0219716733,22484.4231022285,14260.7089803166,19382.1237682398
"25","campeche","2016",67473.3847238453,81173.2958609119,81293.4234427059,80041.215742418,82647.572542285,75242.8394823218,72511.4354126155,67147.8552606099,61497.4368924621,50558.5747839072,45670.0300878622,35598.3758053883,28741.9425782809,21516.1341745868,14938.3836306876,23952.6038602898
"26","campeche","2017",66829.4653145132,81477.2875954595,81104.5422673519,79139.2319381376,80908.317824277,74710.5786017551,72644.9242472768,67995.1096293621,62227.0376977069,52300.7431206517,46829.4964270319,36876.8943203261,29736.2402085944,22540.5563160739,15572.4163436364,24590.0662983517
"27","campeche","2018",66191.6910275492,81782.4177705951,80916.0999478967,78247.4125819561,79205.6643866341,74182.0828853812,72778.6588261974,68853.0544358443,62965.2944301238,54102.9438164278,48018.3991863021,38201.3309300099,30764.934531997,23613.7530522653,16233.3594299581,25244.4938380915
"28","campeche","2019",65560.0032181471,82088.6906497471,80728.0954646806,77365.6431307911,77538.8419835087,73657.3256987772,72912.6396017764,69721.8245692505,63712.3097829592,55967.2454911587,49237.4856946802,39573.3347864861,31829.2154663356,24738.0466300084,16922.3550518476,25916.3379801118
"29","campeche","2020",64934.3438011664,82396.1105123102,80540.5278004132,76493.8103323453,75907.0965782858,73136.2805959295,73046.8670272458,70601.5566207718,64468.187667804,57895.7880461308,50487.5222542905,40994.6142712287,32930.3140934281,25915.8698625319,17640.5938485113,26606.0622410231
"30","campeche","2021",64314.6552457909,82704.6816537054,80353.3959401676,75631.8022105608,74309.6900024723,72618.9213179014,73181.341556672,71492.3889050718,65233.0332290484,59890.7851202363,51769.2946220624,42466.9391223688,34069.5040830887,27149.7713937109,18389.3169936863,27314.1424732315
"31","campeche","2022",63700.880570239,83014.4083854399,80166.6988713751,74779.5080512366,72745.899621764,72105.2217915093,73316.0636449574,72394.461482033,66006.9528585071,61954.5266308545,53083.6085036466,43992.1426383243,35248.1031664148,28442.4212129744,19169.8183404874,28041.0671932376
"32","campeche","2023",63092.9633365238,83325.2950351673,79980.4355838197,73936.8183878095,71215.0180091412,71595.1561280089,73451.0337478416,73307.9161787773,66790.0542102193,64089.3814022873,54431.2900598713,45572.1239605723,36467.4746600416,29796.6164327871,19983.4466572878,28787.3379186719
"33","chiapas","2016",470321.193465137,593291.660804086,571386.674310888,527106.350390126,474634.640619903,405845.921099652,379833.664827688,349817.846303445,304643.784145193,255936.830343243,220078.18494852,172343.342956883,138349.857162807,103990.687229362,80435.2192346275,118080.90929204
"34","chiapas","2017",468919.431456755,598861.153115111,575024.020470735,527637.732486181,472680.913977809,410924.644285131,384306.660624331,355889.750860351,310997.719441037,263089.244993173,226078.484718415,178280.179703897,143364.868851069,109192.505582757,81860.1946523114,122794.056651145
"35","chiapas","2018",467521.847309707,604482.928723967,578684.521330685,528169.650274762,470735.22941159,416066.922203709,388832.331297504,362067.04748155,317484.178345913,270441.541134391,232242.379064197,184421.52699339,148561.668527762,114654.529103583,83310.4146700638,127695.327206133
"36","chiapas","2019",466128.428572145,610157.478437191,582368.32428945,528702.104295906,468797.553817849,421273.5501742,393411.297156893,368351.565492109,324105.924895985,277999.304658169,238574.328293898,190774.429749075,153946.845783259,120389.773765208,84786.3265165349,132792.229811305
"37","chiapas","2020",464739.162829334,615885.297668739,586075.577684054,529235.095090196,466867.854229454,426545.333467972,398044.185817073,374745.165969299,330865.780776739,285768.277559181,245078.914323174,197346.175576289,159527.229072456,126411.906625545,86288.3853433948,138092.573033569
"38","chiapas","2021",463354.037703542,621666.886483236,589806.430795811,529768.623198759,464946.097814975,431883.087433497,402731.63228353,381249.742293727,337766.626525368,293754.362297975,251760.843990867,204144.303121819,165309.894373316,132735.278395578,87817.0543656958,143604.477115334
"39","chiapas","2022",461973.040853925,627502.749639638,593561.033856331,530302.689163268,463032.251878126,437287.63762245,407474.2790397,387867.220710036,344811.402758239,301963.626285355,258624.952464954,211176.610721716,171302.174159279,139374.95763703,89372.8050047225,149336.386414896
"40","chiapas","2023",460596.159976425,633393.396635297,597339.538053574,530837.293525941,461126.283857205,442759.819917394,412272.776135031,394599.560897338,352003.111423961,310402.30649208,265676.206741372,218451.165346992,177511.6666969,146346.766670669,90956.1170333712,155297.082343389
"41","chihuahua","2016",257327.883491809,336132.468327691,342514.440601249,322044.29756466,311635.520045451,274961.714739051,262452.838366588,257272.317628928,252701.05933629,224312.241978025,190194.618072913,149013.884116521,115807.271992415,88686.1872081183,65511.1085033043,86492.6834216516
"42","chihuahua","2017",253360.520904613,331497.130239955,340466.962058593,323276.278071608,312401.182964797,280762.434068082,265826.008498608,258989.072918428,252650.397746646,230251.68704814,197329.340806775,154900.831517854,121680.62846905,91650.3218624704,67575.9914891264,90617.6205314118
"43","chihuahua","2018",249454.325283409,326925.714448374,338431.722907582,324512.971520163,313168.727055154,286685.528051222,269242.532235833,260717.283963258,252599.746313654,236348.399539016,204731.706594919,161020.348856624,127851.861889924,94713.5259945589,69705.9587307724,94939.2807105271
"44","chihuahua","2019",245608.353584136,322417.339450914,336408.649983734,325754.395939685,313938.156938404,292733.578360694,272702.966779654,262457.027206654,252549.105035277,242606.543651405,212411.755463732,167381.624048418,134336.079574718,97879.1107769731,71903.0616570086,99467.0459119795
"45","chihuahua","2020",241821.677302148,317971.135901645,334397.670559928,327000.569428503,314709.477247786,298909.221132871,276207.876492878,264208.379601953,252498.473909481,249030.393847728,220379.904068576,173994.207986921,141149.15503571,101150.498050736,74169.4163567857,104210.745525048
"46","chihuahua","2021",238093.382248059,313586.246443098,332398.712343791,328251.510154184,315482.692627921,305215.148117276,279757.832991779,265971.418615991,252447.852934228,255624.337771629,228646.959822182,180868.028883736,148307.766836486,104531.224024146,76507.2056173011,109180.677714069
"47","chihuahua","2022",234422.568327034,309261.825540947,330411.703475097,329507.236353791,316257.807734844,311654.107849824,283353.415239316,267746.222232536,252397.242107485,262392.879244849,237224.135553024,188013.40717472,155829.439421446,108024.943095242,78918.6810262996,114387.631774865
"48","chihuahua","2023",230808.34932148,304997.039320965,328436.572523187,330767.766334157,317034.827236026,318228.906850813,286995.209639558,269532.868955733,252346.641427217,269340.641343436,246123.064713585,195441.071015209,163732.586016043,111635.43180203,81406.1651406389,119842.911557381
"49","ciudad de m'exico","2016",440210.767162324,597879.018001755,627322.645788814,651196.187950884,740902.320789437,723298.892212106,726850.303377557,692498.875263372,688046.554390403,606203.69353251,587419.955993908,481160.487679814,418676.236023643,314911.446093971,235204.036493916,349487.263273513
"50","ciudad de m'exico","2017",429467.342300489,589352.857495149,622844.035753865,651164.508980964,734430.605640927,730630.950561598,731195.855584909,695994.722929572,683746.859612466,621477.019609661,596391.182862724,492231.801720458,430957.464823501,324845.707171492,243011.626704305,361162.643214336
"51","ciudad de m'exico","2018",418986.112701405,580948.285823064,618397.39961302,651132.831552143,728015.420342289,738037.333758285,735567.388140482,699508.218206971,679474.034201239,637135.157742475,605499.420588442,503557.862353402,443598.944738317,335093.356486818,251078.389613437,373228.064541749
"52","ciudad de m'exico","2019",408760.679441387,572663.569046215,613982.509096816,651101.155664344,721656.271110366,745518.795230829,739965.056370565,703039.450183596,675227.910246462,653187.803285942,614746.761635691,515144.531197789,456611.243185079,345664.280249588,259412.928450472,385696.557434129
"53","ciudad de m'exico","2020",398784.79976366,564496.997952462,609599.137565462,651069.481317494,715352.668475155,753076.096045376,744389.016530081,706588.50839721,671008.320887169,669644.895869904,624135.330425753,526997.804746314,470005.237559832,356568.676541833,268024.13202848,398581.587371219
"54","ciudad de m'exico","2021",389052.38326708,556446.887704194,605247.059997206,651037.808511516,709104.127242129,760710.004982973,748839.425808139,710155.482837573,666815.100305131,686516.62555357,633667.28382461,539123.817468619,483792.124330443,367817.065156375,276921.184224383,411897.069676317
"55","ciudad de m'exico","2022",379557.488187864,548511.577490725,600926.052976778,651006.137246337,702910.16645489,768421.298617778,753316.44233362,713740.463948731,662648.083718337,703813.439135097,643344.811638453,551528.844986086,497983.428396088,379420.297745579,286113.573773597,425657.38454427
"56","ciudad de m'exico","2023",370294.317772068,540689.430185659,596635.894683928,650974.467521881,696770.309358154,776210.761396059,757820.225180797,717343.542631306,658507.107374522,721546.046620133,653170.137116745,564219.307319679,512591.012721281,391389.568290259,295611.104389794,439877.392571521
"57","coahuila","2016",226632.861624505,271676.62408261,279452.671652555,269876.627131094,259281.559612217,220889.97396715,217402.431050425,219411.731834967,214748.89191991,179371.841004085,158931.276761323,125515.362940786,98571.0321273432,74668.0502810928,51642.2837602848,73370.7351660416
"58","coahuila","2017",227535.411443284,272940.051909455,276717.059288364,269860.490952617,260658.005098199,227008.361677217,219221.106543479,219574.797114532,215832.406840433,185598.22133211,163627.086324101,129560.235702552,103363.165935257,77033.1630845009,54014.4458922061,75814.4130491048
"59","coahuila","2018",228441.55560478,274209.35528735,274008.226324646,269844.355738937,262041.757706903,233296.221398613,221054.996128359,219737.983583083,216921.388632391,192040.732641297,168461.639046181,133735.459006876,108388.274339635,79473.1909091502,56495.5720894316,78339.47980721
"60","coahuila","2019",229351.308423215,275484.56154045,271325.910613041,269828.221489997,263432.856229582,239758.24730307,222904.227078232,219901.291330688,218015.864878869,198706.877300368,173439.034255698,138045.233545586,113657.683644118,81990.5066906569,59090.6675610777,80948.6461695521
"61","coahuila","2020",230264.684269818,276765.698119984,268669.85257141,269812.088205738,264831.339663416,246399.26358525,224768.927730965,220064.72044748,219115.863302121,205604.418101313,178563.492400207,142493.895382492,119183.270792444,84587.5585274463,61804.9674280045,83644.7131485838
"62","coahuila","2021",231181.697573049,278052.79260484,266039.795158706,269795.955886104,266237.247212612,253224.228064235,226649.227498034,220228.271023659,220221.411764274,212741.387299236,183839.3586253,147085.920315906,124977.490138391,87266.872061537,64643.9472836957,86430.5750469795
"63","coahuila","2022",232102.36281883,279345.872702163,263435.483850108,269779.824531037,267650.618289499,260238.235884752,228545.256873505,220391.943149494,221332.538268033,220126.095966002,189271.10645895,151825.928381736,131053.401517168,90031.0529347368,67613.3342402467,89309.2225647502
"64","coahuila","2023",233026.694550773,280644.966247948,260856.66661238,269763.694140478,269071.492515632,267446.523320937,230457.147443088,220555.73691532,222449.270957392,227767.143668558,194863.341604724,156718.688501713,137424.699681533,92882.7893226384,70719.1184817445,92283.7460098424
"65","colima","2016",48938.4600540094,62628.4294328256,62598.5129781391,62102.2949969153,63510.2392477476,58922.4408663406,56377.352912121,52853.8787735328,50365.8334880774,41194.0085062509,38685.5379579918,29997.9993833911,24638.512454888,18321.4062886791,12914.6277091604,19904.6602833829
"66","colima","2017",47423.8210971339,62014.8701881084,62185.8316184515,61780.6483821697,62483.58503134,58738.6279217944,56678.103589806,53312.485618794,50601.7715335129,42633.1640270482,39406.82729926,31157.603467879,25854.5786088901,19207.2575718113,13652.5629606862,20785.3734578791
"67","colima","2018",45956.0600184579,61407.3218708597,61775.8708649976,61460.6676727628,61473.526861374,58555.3883954244,56980.4586523274,53775.0717413267,50838.814827436,44122.5979424019,40141.5650334235,32362.0332627611,27130.6653056753,20135.9403103166,14432.6634567478,21705.0551796746
"68","colima","2019",44533.7259537643,60805.7255931245,61368.6127821521,61142.3442404656,60479.7964598323,58372.72049841,57284.426658438,54241.6716688486,51076.9685473677,45664.0667803056,40890.001904894,33613.0215528206,28469.7349379917,21109.5254314538,15257.3384979484,22665.4296737756
"69","colima","2020",43155.4129428942,60210.0230438627,60964.0395525304,60825.6695017376,59502.1298854593,58190.6224475107,57590.0162125481,54712.3202286701,51316.2378950832,47259.3884348845,41652.3933331962,34912.3681054515,29874.8961113739,22130.1839930905,16129.1350511012,23668.2974562504
"70","colima","2021",41819.7585399722,59620.1564832967,60562.1334762091,60510.634917495,58540.2674636561,58009.0924650493,57897.2359649691,55187.0525502941,51556.6280967253,48910.4443102856,42428.9995001356,36261.9422599414,31349.4108606668,23200.1920250801,17050.7456154062,24715.5387098485
"71","colima","2022",40525.4424666454,59036.0687373147,60162.8769699519,60197.2319928803,57593.9537175098,57828.1287788937,58206.0946121584,55665.9040680379,51798.1444029187,50619.1815394657,43220.0854385902,37663.685616846,32896.7022227311,24321.9356047217,18025.0165380966,25809.1168089786
"72","colima","2023",39271.1853070033,58457.7031919295,59766.2525664401,59885.4522770336,56662.9372999364,57647.7296224406,58516.6008969656,56148.9105236783,52040.7920888843,52387.6152804964,44025.9211229591,39119.6148313238,34520.3621829091,25497.916177622,19054.9568052375,26951.0820006556
"73","durango","2016",142534.874240602,172302.246040751,170635.143399124,166710.745523462,156761.214517328,132803.459991134,122784.849675461,119412.413451671,114906.907628331,97397.2434542797,89297.453579973,69231.800260135,55833.2211854327,43636.8379197425,33864.748564731,50551.7663528006
"74","durango","2017",141432.017152039,173302.564608207,170617.980036814,165844.547680188,156029.439696927,134890.835674332,124490.464857534,119318.255271549,114974.006291775,100005.653024876,91205.4049492872,71810.1620582296,58360.8956613705,45105.1656619346,34627.4406997823,51944.3739521505
"75","durango","2018",140337.693369901,174308.6906289,170600.818400883,164982.850438849,155301.080864272,137011.020271116,126219.772890613,119224.171336328,115041.144136768,102683.918786949,93154.1220771054,74484.548364381,61003.0026941384,46622.9008878324,35407.3099679151,53375.3453133565
"76","durango","2019",139251.836868114,175320.657818601,170583.658491158,164125.630415157,154576.122073237,139164.5294648,127973.102894185,119130.161587466,115108.32118619,105433.911569198,95144.4759746563,77258.5353664441,63764.7228598695,48191.7061005517,36204.7432275843,54845.7372870522
"77","durango","2020",138174.382131486,176338.500088823,170566.500307465,163272.864346329,153854.547452138,141351.887044097,129750.788559559,119036.225966466,115175.537462933,108257.552303256,97177.3562634089,80135.8324382678,66651.4712690799,49813.2997444622,37020.1360499597,56356.6358381503
"78","durango","2021",137105.26415174,177362.251547957,170549.343849631,162424.529090447,153136.341203377,143573.625030515,131553.168213385,118942.364414876,115242.792989905,111156.813365503,99253.6715727033,83120.287099868,69668.9081844788,51489.4580875449,37853.8929151513,57909.1568478865
"79","durango","2022",136044.418423602,178391.946502411,170532.189117482,161580.601625837,152421.487603104,145830.283807758,133380.584882034,118848.576874293,115310.087790024,114133.719954812,101374.349945878,86215.8901623288,72822.9501194676,53222.0171670875,38706.4274128539,59504.4469379595
"80","durango","2023",134991.780940901,179427.619457764,170515.036110844,160741.05905044,151709.971000866,148122.412253165,135233.386356889,118754.863286357,115377.421886225,117190.3515072,103540.339255073,89426.7810643131,76119.7814390888,55012.8748008507,39578.1624475107,61143.6843173735
"81","guanajuato","2016",446863.568159895,556485.076509369,577820.892574626,561911.443328252,546062.873624134,468124.229021005,438082.923318673,421885.534851102,389173.204425616,321133.618821852,279934.516854032,222619.056129132,179462.84379944,137098.658950966,101441.646249032,163580.557951625
"82","guanajuato","2017",445428.761957608,554507.513841807,570834.045730131,559713.923244575,544955.106483217,476574.230764157,444240.420213192,426319.869798375,393803.415272759,331891.426051044,289186.955014987,229466.577664697,187716.514684197,142957.974081237,105464.664247668,169209.165906392
"83","guanajuato","2018",443998.56268456,552536.978773492,563931.681862031,557524.997209971,543849.5866074,485176.761526388,450484.464119677,430800.81294811,398488.714322906,343009.614160958,298745.206167081,236524.721561148,196349.779927493,149067.704307166,109647.228886325,175031.44741201
"84","guanajuato","2019",442572.95554865,550573.446330675,557112.779426065,555344.63161488,542746.309437782,493934.574573597,456816.271504071,435328.854187645,403229.756991158,354500.255721442,308619.378087737,243799.966334641,205380.097443396,155438.551855675,113995.667536732,181054.0665397
