"","NOM_ENT","Year","1A4","5A9","10A14","15A19","20A24","25A29","30A34","35A39","40A44","45A49","50A54","55A59","60A64","65A69","70A74","75YMAS"
"171","quer'etaro","2018",152610.476128311,194676.435172495,196333.712800213,194247.181723218,205458.459300998,195280.480697341,181851.542396564,170776.77126046,155429.920199377,133132.225695398,113852.521404913,87992.7213263045,70687.8280250139,51265.4939821821,36278.08198435,53674.1849176553
"172","quer'etaro","2019",153412.297709001,196102.069874805,197749.184130919,196467.665014539,207540.193968813,204787.690391932,188377.780303846,176913.640532498,160728.096672207,141439.407956496,119877.191428174,92949.6844476012,75650.8218439872,54528.9304108781,38612.6298900426,57152.5534921282
"173","quer'etaro","2020",154218.332092531,197538.144640405,199174.8603269,198713.531150559,209643.021071771,214757.757592066,195138.230033921,183271.038417322,166206.873340297,150264.941629196,126220.665536239,98185.8920679374,80962.2675582211,58000.1092506361,41097.4093853305,60856.3385858913
"174","quer'etaro","2021",155028.601413136,198984.735922907,200610.81496031,200985.070288295,211767.154321458,225213.216466793,202141.296915972,189856.889618376,171872.406365243,159641.170795701,132899.813706069,103717.075087128,86646.6299822488,61692.25487714,43742.0880938494,64800.1483711613
"175","quer'etaro","2022",155843.127921347,200441.920735801,202057.122133723,203282.575901612,213912.809594818,236177.698258814,209395.687927314,196679.4036136,177731.061755176,169602.457743679,139932.398613735,109559.850586127,92730.091605721,65619.4334976062,46556.9557650281,68999.5377062993
"176","quer'etaro","2023",156661.933984598,201909.776656551,203513.856483958,205606.344819142,216080.204956091,247675.9846954,216910.422518855,203747.084888815,183789.422517856,180185.308898217,147337.122872874,115731.771748973,99240.6731914103,69796.6067397271,49552.9643087973,73471.0694860357
"177","quintana roo","2016",113697.687778951,144535.845857578,136960.553194555,136000.441322979,154672.748786236,151137.489017056,143292.411250976,130954.917257125,115719.098621998,89587.3329213367,72392.3702638921,51079.6629281346,37518.6500444265,25560.6764171305,16694.8819436097,20789.3231127251
"178","quintana roo","2017",115803.393438184,147594.948620269,141501.22057781,139195.35870833,157637.503745956,159306.134436081,151093.171941084,138388.853907864,120991.811135827,96052.4884732626,77530.3346381271,54817.0747406197,40288.2886308513,27569.8199545473,17872.1897157664,22015.4033757951
"179","quintana roo","2018",117948.09721963,150718.797326481,146192.425176375,142465.330975856,160659.086893189,167916.27698739,159318.601787171,146244.793911243,126504.773509743,102984.20815817,83032.9600645513,58827.9466007125,43262.3828117693,29736.8880197844,19132.5201528969,23313.7934876917
"180","quintana roo","2019",120132.521376908,153908.76232482,151039.157766118,145812.1213121,163738.587506118,176991.778609875,167991.819546397,154546.693192368,132268.932670044,110416.162022888,88926.1279376819,63132.2871136693,46456.025563688,32074.2939402238,20481.7279372366,24688.7580258614
"181","quintana roo","2020",122357.401539933,157166.242967332,156046.574582613,149237.534324317,166877.115742124,186557.790927199,177137.202548445,163319.867585792,138295.734337055,118384.449945372,95237.5565539426,67751.568880266,49885.424031404,34595.4267668973,21926.0806178459,26144.8130773456
"182","quintana roo","2021",124623.486962642,160492.668223368,161220.002806646,152743.417013531,170075.803037997,196640.824952389,186780.455211528,172591.070033701,144597.145752555,126927.776985792,101996.931483643,72708.835614852,53567.9817762572,37314.7279692045,23472.2877256,27686.7410719212
"183","quintana roo","2022",126931.540775317,163889.497306429,166564.946231578,156331.659770446,173335.802517816,207268.824559814,196948.681288361,182388.572166398,151185.679442779,136087.641392001,109236.045195957,78028.8171010516,57522.387095978,40247.7741580584,25127.5319413415,29319.606490047
"184","quintana roo","2023",129282.340241576,167358.220314286,172087.091118602,160004.197394757,176658.289408651,218471.243928155,207670.460045171,192742.250513898,158074.418064167,145908.536172589,116988.946593621,83738.0525585763,61768.7078643329,43411.3663113114,26899.5024619825,31048.7724972087
"185","san luis potos'i","2016",192942.029057534,254259.792108148,274105.318233101,256826.04730053,237628.871228881,199227.702944068,195039.939289555,182249.394852988,178679.598135407,153057.300976669,139985.232485665,110540.387409623,89628.441359106,74211.3759439547,57193.4136643842,97777.7978395269
"186","san luis potos'i","2017",191876.694773189,251369.466378647,268657.215536384,256109.481769878,236282.463054407,204487.804440789,197345.902908061,184663.933565726,179082.847325747,157028.177054821,143327.754516156,114184.27120306,93842.0523465383,76154.0654374483,58639.4141410925,100388.365640753
"187","san luis potos'i","2018",190817.242758989,248511.99673997,263317.39903851,255394.915515254,234943.683645592,209886.785557899,199679.130010287,187110.461395356,179487.00658031,161102.07243834,146750.08820482,117948.272986051,98253.7535527023,78147.6102401196,60121.9733270066,103068.632948363
"188","san luis potos'i","2019",189763.640535831,245687.009696948,258083.716448761,254682.342958516,233612.489777753,215428.313059047,202039.942933301,189589.402151027,179892.077952953,165281.659831453,150254.139268573,121836.352361105,102872.857592093,80193.3416313523,61642.0155228029,105820.460668322
"189","san luis potos'i","2020",188715.855803948,242894.136000153,252954.058255236,253971.758537084,232288.83847112,221116.150519464,204428.667825167,192101.185256743,180298.063502172,169569.681278284,153841.858928424,125852.59945616,107709.114883703,82292.6257404763,63200.488397919,108645.75939089
"190","san luis potos'i","2021",187673.856441913,240133.010597645,247926.35687458,253263.1567039,230972.686989446,226954.160882024,206845.634690012,194646.245825748,180704.965291105,173968.949961784,157515.244996005,130001.239227259,112772.734233081,84446.8644590626,64798.3635813774,111546.490717148
"191","san luis potos'i","2022",186637.610505662,237403.27258725,242998.585818613,252556.531927381,229663.992838628,232946.309080801,209291.177433613,197225.024735903,181112.785387548,178482.352049344,161276.342986047,134286.63590306,118074.404381995,86657.4963770989,66436.6372675473,114524.668620927
"192","san luis potos'i","2023",185607.086227508,234704.565169386,238168.758877529,251851.878691378,228362.713765335,239096.664733878,211765.633909522,199837.968706059,181521.525863965,183112.848586278,165127.247255417,138713.297575858,123625.316571187,88925.9977436737,68116.3308372213,117582.360847116
"193","sinaloa","2016",203779.683127215,265422.790348749,270109.94743585,275832.23334635,262636.770764122,218664.234191084,210931.392848856,209023.607895603,205584.506593521,177283.359533378,160513.856688345,129252.982685644,106030.881337264,81933.1191957597,62887.8930976256,89621.1174338871
"194","sinaloa","2017",200783.365736831,261657.80553691,267639.623761599,272248.282596927,261261.575547012,222040.87673631,212101.156959383,208185.47745752,205302.623446702,181025.054680115,163363.740042753,132674.114750563,110200.439704641,85049.024828486,64762.6555648977,93070.2246053842
"195","sinaloa","2018",197831.105328801,257946.226503131,265191.892735688,268710.898932209,259893.581004353,225469.66185035,213277.408241193,207350.707705046,205021.126798406,184845.721043372,166264.222362891,136185.799036115,114533.96178485,88283.4279382686,66693.3069184971,96652.0721467975
"196","sinaloa","2019",194922.254102029,254287.295693989,262766.547734279,265219.477295504,258532.749432616,228951.394725771,214460.182670249,206519.285162706,204740.016118695,188747.025368513,169216.202020732,139790.432323397,119037.895286919,91640.8349684097,68681.5132722218,100371.768628238
"197","sinaloa","2020",192056.173780498,250680.26630185,260363.384023238,261773.420491762,257179.043325692,232486.892989032,215649.516422027,205691.196409054,204459.290878356,192730.669578784,172220.593338619,143490.474832695,123718.941469585,95125.9237416513,70728.9904086926,104234.619225329
"198","sinaloa","2021",189232.235473213,247124.402112441,257982.19874085,258372.139085421,255832.425373859,236076.986892493,216845.445872622,204866.428076463,204178.950548901,196798.391517766,175278.326872459,147288.451902629,128584.065111882,98743.5499777124,72837.5052600396,108246.133285658
"199","sinaloa","2022",186449.819536214,243618.977354584,255622.790880701,255015.051299592,254492.858462751,239722.51950938,218048.00759986,204044.966850905,203898.994602566,200951.965707503,178390.349699947,151186.955713732,133640.504875814,102498.754058688,75008.8774327292,112412.032186414
"200","sinaloa","2023",183708.315436604,240163.276552062,253284.9612747,251701.582916542,253160.305672338,243424.346931769,219257.238384417,203226.799471741,203619.422512313,205193.204122626,181557.625713905,155188.647057658,138895.784076531,106396.768051732,77244.9807778483,116738.257494448
"201","sonora","2016",202038.949859944,257876.234117889,264379.552494516,258624.330319288,247041.591550262,218329.026785292,211716.768225284,212485.229406671,200603.869100332,168560.416188994,153539.829261536,128404.621351996,100856.907590994,72966.4720060055,51742.3425640881,74181.1133358416
"202","sonora","2017",196278.92001608,255097.45906415,263032.070970506,257953.856298185,247089.123762061,220733.525422214,212583.029469765,211149.307183858,201468.260942202,174218.72185043,157698.60998288,131349.149077446,105709.939223311,76419.2600126831,54122.2901719827,77261.5366808004
"203","sonora","2018",190683.105754535,252348.627020962,261691.457248641,257285.12045621,247136.665119329,223164.505254881,213452.8351125,209821.784077494,202336.377404437,180066.967853033,161970.035463382,134361.199633731,110796.488981325,80035.4346364097,56611.7061637122,80469.8767899793
"204","sonora","2019",185246.825370836,249629.415333969,260357.676325319,256618.118287198,247184.215623825,225622.257925682,214326.199655765,208502.607281242,203208.234536238,186111.530192616,166357.156799652,137442.321429665,116127.793287785,83822.7273644873,59215.6256614867,83811.4454977387
"205","sonora","2020",179965.530633575,246939.50482561,259030.693375344,255952.845296666,247231.775277309,228107.078288918,215203.137661172,207191.724320769,204083.848455958,192358.998897052,170863.107730323,140594.098381606,121715.62923951,87789.2355397393,61939.3153836611,87291.7752161285
"206","sonora","2021",174834.802979156,244278.579757663,257710.473751015,255289.297001782,247279.344081542,230619.264446178,216083.663749915,205889.083051652,204963.235351404,198816.185210991,175491.10687449,143818.150727702,127572.340623544,91943.4396728658,64788.2842972619,90916.6280945327
"207","sonora","2022",169850.349815031,241646.327794176,256396.982981223,254627.468931337,247326.922038285,233159.117782099,216967.79260301,204594.631657306,205846.411480138,205490.129021755,180244.460030783,147116.135860806,133710.865185148,96294.2215740249,67768.2947604889,94692.0055596754
"208","sonora","2023",165008.000928326,239042.43996481,255090.186770552,253967.356625713,247374.509149297,235726.943000522,217855.538961544,203308.318646927,206733.393169772,212388.106534515,185126.562538714,150489.749180499,140144.763207875,100850.883342402,70885.3741777293,98624.1582517819
"209","tabasco","2016",181270.967305014,227941.92452309,224274.171416768,212655.355861862,210706.389027951,191023.461635687,188044.949985062,181183.793853199,162455.556047897,136402.34679671,120532.661182054,92828.4675831405,73468.8442011676,54776.6476769606,37301.7360652983,58562.1580727257
"210","tabasco","2017",177926.909477197,226985.369600641,223899.497330385,211668.697984272,204954.465661479,188307.670126173,186385.159492008,180771.807765282,163742.086327403,139060.94875077,122979.624115114,96114.2187949912,76177.3773817123,57134.0501036329,38392.5775704945,60341.1667496085
"211","tabasco","2018",174644.542293623,226032.828846807,223525.449177296,210686.617907055,199359.559946756,185630.489180303,184740.019243383,180360.758474928,165038.804994432,141771.36920001,125476.263439095,99516.2722717318,78985.7644808789,59592.9071909491,39515.3193386537,62174.2183780591
"212","tabasco","2019",171422.72769515,225084.28541619,223152.025911813,209709.094390574,193917.385570946,182991.369869481,183109.399927889,179950.643851994,166345.792733628,144534.618132572,128023.587646519,103038.744641782,81897.6867550523,62157.5852058011,40670.8942521169,64062.954681725
"213","tabasco","2020",168260.348617367,224139.722534082,222779.226489993,208736.106293734,188623.773230207,180389.771069258,181493.173375603,179541.461771179,167663.130868602,147351.725222153,130622.625703558,106685.898245509,84916.9611753567,64832.6383245022,41860.2624741748,66009.0672567433
"214","tabasco","2021",165156.30860329,223199.123496169,222407.04986964,207767.632573533,183474.667435551,177825.159348382,179891.212547902,179133.210112016,168990.901366988,150223.740211701,133274.427465677,110462.14629284,88047.5454309727,67622.8167197753,43084.4122468637,68014.2990867735
"215","tabasco","2022",162109.531423197,222262.471668238,222035.495010297,206803.6522846,178466.123405885,175297.008859426,178303.391527478,178725.886758858,170329.186845544,153151.733304579,135980.064101714,114372.058203432,91293.5431169077,70533.074995779,44344.360712093,70080.4461040541
"216","tabasco","2023",159118.96070148,221329.75048588,221664.560873244,205844.144578744,173594.304045885,172804.801230964,176729.585508438,178319.489600871,171678.070575294,156136.795563354,138740.628526566,118420.365135863,94659.2091130212,73568.5809861472,45641.1547567848,72209.3587978812
"217","tamaulipas","2016",241930.937266502,315889.307206206,313334.960213118,297855.950178936,285222.209993168,259522.371067127,257422.353597088,257891.511854035,249606.810316973,217132.526293186,188918.660586742,148715.869607366,115526.398275662,88744.8399503398,64880.8528364718,100244.819260609
"218","tamaulipas","2017",236893.132149671,310483.94255219,311572.400354856,297245.96225229,285046.497241068,261540.621332825,257381.08365536,257826.838444673,249464.019560056,221839.41444589,194380.842922653,153321.792694334,121238.207715958,91546.6456455269,66989.1735631819,103190.78853073
"219","tamaulipas","2018",231960.230856558,305171.07221937,309819.755181033,296637.223537789,284870.892737801,263574.567101451,257339.820330027,257762.181253952,249321.310488412,226648.336119136,200000.952674405,158070.367184539,127232.41812754,94436.9084854672,69166.0047377721,106223.333197011
"220","tamaulipas","2019",227130.048941364,299949.113483913,308076.968919943,296029.731477137,284695.396416678,265624.330433592,257298.563620029,257697.540277804,249178.683055311,231561.503143539,205783.555978231,162966.011176689,133522.991864968,97418.4211928934,71413.5726256344,109344.997515191
"221","tamaulipas","2020",222400.447445701,294816.510704893,306343.986113607,295423.483517273,284520.008211055,267690.034339074,257257.313524306,257632.915512165,249036.13721405,236581.17529665,211733.350990508,168013.279603734,140124.581603887,100494.064660921,73734.1758352519,112558.400510948
"222","tamaulipas","2021",217769.331951391,289771.734860852,304620.751616006,294818.477110367,284344.728054325,269771.802784345,257216.070041796,257568.306952967,248893.672917955,241709.661342323,217855.171704838,173216.868470794,147052.564471602,103666.810736715,76130.1876690076,115866.238177223
"223","tamaulipas","2022",213234.651653,284813.283094306,302907.210591326,294214.709713807,284169.555879926,271869.760699913,257174.833171439,257503.714596148,248751.290120376,246949.32009262,224153.991879495,178581.619224351,154323.077865124,106939.725093049,78604.0585503822,119271.285736112
"224","tamaulipas","2023",208794.398449666,279939.678264032,301203.308512211,293612.178790187,283994.491621332,273984.033987844,257133.602912176,257439.138437643,248608.988774691,252302.561492725,230634.929078421,184112.523256753,161953.05704012,110315.970190512,81158.3185300251,122776.399967232
"225","tlaxcala","2016",93232.157874849,122143.1739508,125671.451296481,119412.325031476,116827.53982843,100386.4202752,96735.9862272354,93022.7285595208,86100.8442302916,71901.6518678862,64352.7582685762,49989.2293096121,38017.7591643718,28906.4495720516,21154.2342624042,37062.0385630398
"226","tlaxcala","2017",92824.557775573,121502.740560417,124644.277760736,120329.967858445,116554.790452049,101861.023305823,97060.2456170211,93855.2977179957,87267.6387795442,74227.7711697543,66162.3757616704,51703.3118173953,40139.3012463056,30212.4955870388,22030.3984676638,38142.3210859733
"227","tlaxcala","2018",92418.7396563004,120865.665154884,123625.499810955,121254.662456307,116282.677845238,103357.287175553,97385.5919255013,94695.3185112956,88450.2451310195,76629.1436941279,68022.8802028834,53476.1685628305,42379.2338095394,31577.5511386006,22942.8515645492,39254.0916320863
"228","tlaxcala","2019",92014.6957264219,120231.930127275,122615.048825954,122186.463015507,116011.200521373,104875.530066258,97712.0287960316,95542.8576328128,89648.8775581638,79108.2039883205,69935.7025473749,55309.8148578972,44744.1635135317,33004.2823850245,23893.0965631671,40398.2680127688
"229","tlaxcala","2020",91612.4182293892,119601.517962985,121612.856745423,123125.424142923,115740.356997304,106416.074833668,98039.5598841801,96397.9823728567,90863.753238148,81667.4653606666,71902.3139891623,57206.3351176807,47241.0656956005,34495.4759464832,24882.6987251636,41575.7947917328
"230","tlaxcala","2021",91211.8994425634,118974.411239241,120618.856065344,124071.600865071,115470.14579334,107979.249076027,98368.1888577683,97260.7606239967,92095.0922912163,84309.5224285507,73924.2270926489,59167.8852298514,49877.3049446128,36054.0443477216,25913.2881420536,42787.6440647884
"231","tlaxcala","2022",90813.1316770699,118350.592624626,119632.979833439,125025.048631325,115200.565433247,109565.385203757,98697.9193969124,98131.2608864518,93343.11782057,87037.0537488698,76002.9969559704,61196.6950053905,52660.6568227689,37683.0317066548,26986.5624203381,44034.8162623476
"232","tlaxcala","2023",90416.1072776481,117730.044878595,118655.161644666,125985.823317169,114931.614444234,111174.820510146,99028.7551940643,99009.5522735298,94608.0559527907,89852.8245335937,78140.2224070552,63295.0707133494,55599.3307995476,39385.6196799872,28104.2894778343,45318.3409753201
"233","veracruz","2016",547232.5096779,702829.117192088,738028.650894032,712273.801701133,675098.479998496,591787.565082314,576754.341601067,555397.528629798,545773.333030506,491775.842106927,456002.495244079,367388.56613195,302910.271467451,244532.454737124,182225.896698315,285053.267948864
"234","veracruz","2017",532754.802299659,695887.861860333,724600.202421611,704540.686669049,655663.747822755,588988.60691657,574645.623359034,556303.825195881,543793.882609104,497813.345404218,463970.659168098,377350.37102773,313603.02297219,252807.995155695,187267.202863254,295185.34592244
"235","veracruz","2018",518660.120431092,689015.1595017,711416.084881543,696891.529614861,636788.50263437,586202.886891125,572544.614972486,557211.600654871,541821.611402468,503924.970776942,472078.058374778,387582.291996599,324673.229272992,261363.598886488,192447.977502812,305677.56361587
"236","veracruz","2019",504938.330662454,682210.333075814,698471.85266683,689325.419011711,618456.637924324,583430.342393983,570451.288252796,558120.857420023,539856.493372498,510111.628217491,480327.125854221,398091.653282879,336134.214547736,270208.743915819,197772.079032799,316542.722018068
"237","veracruz","2020",491579.567675782,675472.712228858,685763.141058397,681841.453229135,600652.510857714,580670.91110928,568365.6151144,559031.597908528,537898.502575533,516374.23889018,488720.337110467,408885.977729052,347999.773318614,279353.228986852,203243.472612667,327794.077122794
"238","veracruz","2021",478574.227152205,668801.633227542,673285.664753334,674438.740425616,583360.928925502,577924.531015888,566287.567574421,559943.824541524,535947.613162006,522713.735268405,497260.210904389,419972.99216078,360284.187055311,288807.184454744,208866.233098583,339445.356101571
"239","veracruz","2022",465912.958866891,662196.438893713,661035.216419915,667116.39844231,566567.136980534,575191.140386017,564217.117752291,560857.539744099,534003.799376104,529131.061273484,505949.310009553,431360.63291795,373002.241364286,298581.083509158,214644.548078207,351510.774051476
"240","veracruz","2023",453586.659966675,655656.478539618,649007.665278916,659873.55469792,550256.804646772,572470.677783828,562154.237869377,561772.745945296,532067.035555424,535627.1724152,514790.241981301,443057.051535684,386169.243784828,308685.753776575,220582.72098943,364005.051338206
"241","yucat'an","2016",141681.560246032,182627.820792336,188688.43008322,189209.587037983,197524.076296161,174661.343673097,164983.819280945,159165.053022106,148364.608957347,119853.114288387,108069.248197157,90072.5061701042,72627.4091384043,60986.7415580451,42770.2461965171,66813.163767266
"242","yucat'an","2017",142416.882258925,183570.670020081,188878.158592513,191051.71068107,198103.898542639,178677.715051729,169392.123897633,162840.909956149,151543.926911797,125973.271191322,111522.719900389,93223.3886472538,75962.6714595291,63667.3592807068,45192.030303739,69191.4352127912
"243","yucat'an","2018",143156.020565637,184518.386877864,189068.077876128,192911.769036502,198685.422828908,182786.44366701,173918.216729421,166601.659421202,154791.374743894,132405.946636132,115086.551090746,96484.4941081634,79451.0987480219,66465.8011597584,47750.9433448239,71654.3632551558
"244","yucat'an","2019",143898.99497259,185470.996495707,189258.18812589,194789.936714658,199268.654151222,186989.65329146,178565.245032413,170449.261978288,158108.412414641,139167.099010904,118764.268427035,99859.6783317257,83099.7247856279,69387.2460506973,50454.7499856835,74204.9613179962
"245","yucat'an","2020",144645.825389002,186428.524133371,189448.489533819,196686.390025903,199853.597520502,191289.516534158,183336.440156196,174385.723466843,161496.531170671,146273.501599857,122559.511266325,103352.931978238,86915.9063658515,72437.1004409857,53311.6545517163,76846.3500903291
"246","yucat'an","2021",145396.531827419,187390.995181025,189638.982292126,198601.306997142,200440.257962378,195688.255963749,188235.119790782,178413.096050413,164957.254214667,153742.784195041,126476.035265345,106968.385307773,90907.3381275987,75621.0084554108,56330.3259226929,79581.7613447533
"247","yucat'an","2022",146151.134404248,188358.435159919,189829.666593215,200534.86738853,201028.640517232,200188.145257274,193264.69027359,182533.479286486,168492.137390157,161593.476832895,130517.716096963,110710.313063605,95082.0680700221,78944.8623012207,59519.9238372663,82414.5418915647
"248","yucat'an","2023",146909.653340306,189330.869723061,190020.542629687,202487.252710346,201618.750240243,204791.510375417,198428.648958078,186749.02122104,172102.76988097,169845.055764157,134688.553285439,114583.139526467,99448.5137798537,82414.8131723675,62890.1266869259,85348.1576736209
"249","zacatecas","2016",126149.368316862,156714.198450485,153294.267892693,143909.434673742,135219.741107622,118789.492109588,108959.286970968,106611.522911711,101757.563432355,88011.397975337,77986.7739120141,61400.3226981198,49926.7936828877,41229.6525879284,32620.3562091904,56017.1238894548
"250","zacatecas","2017",125579.906922881,156505.87083922,152850.921581869,143270.312292786,133995.10592873,118543.339390819,110336.443433572,106167.904262628,102017.114593165,89762.3675188109,79988.173710694,63327.7202457556,51856.6752965287,42087.6530846821,33232.8613150797,57454.5631969978
"251","zacatecas","2018",125013.016182115,156297.820167723,152408.857484361,142634.028345729,132781.561817673,118297.696743773,111731.006029928,105726.131544457,102277.327786388,91548.1722587788,82040.9360796306,65315.620102555,53861.1549920399,42963.5088095598,33856.8672918466,58928.888221254
"252","zacatecas","2019",124448.684490163,156090.046067843,151968.071891844,142000.570226681,131579.008326753,118052.563111492,113143.194759361,105286.197076141,102538.204700655,93369.5052346594,84146.3791530745,67365.9214768152,55943.1163006074,43857.5913348072,34492.5900887616,60441.0454759928
"253","zacatecas","2020",123886.90029501,155882.548171921,151528.561106722,141369.925385736,130387.345917989,117807.937439208,114573.232401807,104848.093208581,102799.747028909,95227.0732737552,86305.8548929815,69480.5831942627,58105.5542140865,44770.2799651912,35140.2497099267,61992.0057632014
"254","zacatecas","2021",123327.652096789,155675.326112786,151090.321442092,140742.081328722,129206.475954879,117563.818674339,116021.34455296,104411.81232451,103061.956468408,97121.5972655595,88520.7499571443,71661.6255694851,60351.579493427,45701.9618989163,35800.0702904111,63582.7647963377
"255","zacatecas","2022",122770.928447543,155468.379523756,150653.349221713,140117.025616958,128036.300694233,117320.205766482,117487.759659859,103977.346838353,103324.834720742,99053.812441521,90792.4865896033,73911.1323361075,62684.4231436388,46653.0323918889,36472.280173818,65214.343839576
"256","zacatecas","2023",122216.717950995,155261.708038634,150217.640779977,139494.745867004,126876.723278087,117077.097667415,118972.709056927,103544.689196102,103588.383491838,101024.468660375,93122.5235339074,76231.2526375592,65107.4410617324,47623.8949254002,37157.1119913073,66887.7903634573
