"","serotype","ENTIDAD_RES","YEAR","prop_non_hosp","prop_hosp"
"367","DENV2","ciudad de m'exico",2022,5.1922877219703e-05,0.666666666666667
"368","DENV2","ciudad de m'exico",2023,0.000242306760358614,0.25
"369","DENV2","coahuila",2016,0,0
"370","DENV2","coahuila",2017,0.00017307625739901,0.241379310344828
"371","DENV2","coahuila",2018,1.7307625739901e-05,0.4
"372","DENV2","coahuila",2019,0.000605766900896535,0.392857142857143
"373","DENV2","coahuila",2020,0.00295960400152307,0.981481481481482
"374","DENV2","coahuila",2021,0.00109038042161376,0.142857142857143
"375","DENV2","coahuila",2022,0.00124614905327287,0.796610169491525
"376","DENV2","coahuila",2023,6.9230502959604e-05,0.115384615384615
"377","DENV2","colima",2016,0,0
"378","DENV2","colima",2017,0,1
"379","DENV2","colima",2018,0.000121153380179307,0.733333333333333
"380","DENV2","colima",2019,0.000224999134618713,0.542168674698795
"381","DENV2","colima",2020,0.000796150784035446,0.94949494949495
"382","DENV2","colima",2021,0.000848073661255149,0.911764705882353
"383","DENV2","colima",2022,0.000830766035515248,0.977011494252874
"384","DENV2","colima",2023,0.000674997403856139,0.466165413533835
"385","DENV2","distrito federal",2016,0,0
"386","DENV2","distrito federal",2017,1.7307625739901e-05,0
"387","DENV2","distrito federal",2018,1.7307625739901e-05,0.5
"388","DENV2","distrito federal",2019,0.000276922011838416,0.8
"389","DENV2","distrito federal",2020,0,0
"390","DENV2","distrito federal",2021,0,0
"391","DENV2","distrito federal",2022,0,0
"392","DENV2","distrito federal",2023,0,0
"393","DENV2","durango",2016,0,0
"394","DENV2","durango",2017,0,0.0666666666666667
"395","DENV2","durango",2018,8.6538128699505e-05,1
"396","DENV2","durango",2019,0,0
"397","DENV2","durango",2020,0.00195576170860881,1
"398","DENV2","durango",2021,0,0
"399","DENV2","durango",2022,0,0
"400","DENV2","durango",2023,0,0
"401","DENV2","guanajuato",2016,0,0
"402","DENV2","guanajuato",2017,1.7307625739901e-05,0
"403","DENV2","guanajuato",2018,0,0.25
"404","DENV2","guanajuato",2019,0.00174807019973,0.608695652173913
"405","DENV2","guanajuato",2020,0.000882688912734951,0.142857142857143
"406","DENV2","guanajuato",2021,3.4615251479802e-05,3.4615251479802e-05
"407","DENV2","guanajuato",2022,0,0
"408","DENV2","guanajuato",2023,0.000813458409775347,0.0305343511450382
"409","DENV2","guerrero",2016,1.7307625739901e-05,0.072
"410","DENV2","guerrero",2017,0,0
"411","DENV2","guerrero",2018,0.000103845754439406,0.411764705882353
"412","DENV2","guerrero",2019,0.00275191249264426,0.763358778625954
"413","DENV2","guerrero",2020,0.00244037522932604,0.91705069124424
"414","DENV2","guerrero",2021,0.000605766900896535,0.725
"415","DENV2","guerrero",2022,0.000951919415694555,0.372413793103448
"416","DENV2","guerrero",2023,0.00154037869085119,0.276524644945698
"417","DENV2","hidalgo",2016,0,0
"418","DENV2","hidalgo",2017,6.9230502959604e-05,0.125
"419","DENV2","hidalgo",2018,0.00017307625739901,1
"420","DENV2","hidalgo",2019,0.00107307279587386,0.826086956521739
"421","DENV2","hidalgo",2020,8.6538128699505e-05,0.75
"422","DENV2","hidalgo",2021,6.9230502959604e-05,1
"423","DENV2","hidalgo",2022,1.7307625739901e-05,1.7307625739901e-05
"424","DENV2","hidalgo",2023,0.000432690643497525,0.230769230769231
"425","DENV2","jalisco",2016,5.1922877219703e-05,0
"426","DENV2","jalisco",2017,5.1922877219703e-05,0.142857142857143
"427","DENV2","jalisco",2018,0.00893073488178892,0.454128440366972
"428","DENV2","jalisco",2019,0.0785766208591505,0.845479452054794
"429","DENV2","jalisco",2020,0.0252691335802555,0.959876543209877
"430","DENV2","jalisco",2021,0.000778843158295545,0.9375
"431","DENV2","jalisco",2022,0.000449998269237426,0.923076923076923
"432","DENV2","jalisco",2023,0.00162691681955069,0.306122448979592
"433","DENV2","m'exico",2016,0,0
"434","DENV2","m'exico",2017,0,0
"435","DENV2","m'exico",2018,0,0
"436","DENV2","m'exico",2019,0,0
"437","DENV2","m'exico",2020,0.00224999134618713,0.808510638297872
"438","DENV2","m'exico",2021,0.00148845581363149,0.7
"439","DENV2","m'exico",2022,0.0158537851777493,0.913793103448276
"440","DENV2","m'exico",2023,0.000121153380179307,0.130434782608696
"441","DENV2","mexico",2016,0.000398075392017723,0
"442","DENV2","mexico",2017,0,0
"443","DENV2","mexico",2018,5.1922877219703e-05,0.1
"444","DENV2","mexico",2019,0.000951919415694555,0.702702702702703
"445","DENV2","mexico",2020,0,0
"446","DENV2","mexico",2021,0,0
"447","DENV2","mexico",2022,0,0
"448","DENV2","mexico",2023,0,0
"449","DENV2","michoac'an de ocampo",2016,0,0
"450","DENV2","michoac'an de ocampo",2017,0,0
"451","DENV2","michoac'an de ocampo",2018,0,0
"452","DENV2","michoac'an de ocampo",2019,0,0
"453","DENV2","michoac'an de ocampo",2020,0.0244902904219599,0.707317073170732
"454","DENV2","michoac'an de ocampo",2021,0.00212883796600782,0.914893617021277
"455","DENV2","michoac'an de ocampo",2022,0.00102114991865416,0.947368421052632
"456","DENV2","michoac'an de ocampo",2023,0.0069403579217003,0.51530612244898
"457","DENV2","michoacan",2016,0,0
"458","DENV2","michoacan",2017,0.00017307625739901,0.0588235294117647
"459","DENV2","michoacan",2018,3.4615251479802e-05,0
"460","DENV2","michoacan",2019,0.00190383883138911,0.198473282442748
"461","DENV2","michoacan",2020,0,0
"462","DENV2","michoacan",2021,0,0
"463","DENV2","michoacan",2022,0,0
"464","DENV2","michoacan",2023,0,0
"465","DENV2","morelos",2016,3.4615251479802e-05,0.166666666666667
"466","DENV2","morelos",2017,0.000121153380179307,0.589041095890411
"467","DENV2","morelos",2018,0.000207691508878812,0.9375
"468","DENV2","morelos",2019,0.00145384056215168,0.876595744680851
"469","DENV2","morelos",2020,0.00226729897192703,0.614173228346457
"470","DENV2","morelos",2021,0.000657689778116238,0.457627118644068
"471","DENV2","morelos",2022,0.000588459275156634,0.663934426229508
"472","DENV2","morelos",2023,0.00162691681955069,0.199588477366255
"473","DENV2","nayarit",2016,0,0
"474","DENV2","nayarit",2017,0,0
"475","DENV2","nayarit",2018,0.000380767766277822,0.375
"476","DENV2","nayarit",2019,0.0034788327737201,0.845481049562682
"477","DENV2","nayarit",2020,0.00302883450448268,0.955801104972376
"478","DENV2","nayarit",2021,0.000311537263318218,0.888888888888889
"479","DENV2","nayarit",2022,1.7307625739901e-05,1
"480","DENV2","nayarit",2023,0.000242306760358614,0.384615384615385
"481","DENV2","nuevo le'on",2016,0,0
"482","DENV2","nuevo le'on",2017,0,0
"483","DENV2","nuevo le'on",2018,0,0
"484","DENV2","nuevo le'on",2019,0,0
"485","DENV2","nuevo le'on",2020,0.0206653051334418,0.971098265895954
"486","DENV2","nuevo le'on",2021,0.000363460140537921,0.666666666666667
"487","DENV2","nuevo le'on",2022,3.4615251479802e-05,0
"488","DENV2","nuevo le'on",2023,0.000242306760358614,0
"489","DENV2","nuevo leon",2016,0.000121153380179307,0.166666666666667
"490","DENV2","nuevo leon",2017,0.012928796427706,0.931506849315068
"491","DENV2","nuevo leon",2018,0.0129980269306657,0.929577464788732
"492","DENV2","nuevo leon",2019,0.00565959361694763,0.792349726775956
"493","DENV2","nuevo leon",2020,0,0
"494","DENV2","nuevo leon",2021,0,0
"495","DENV2","nuevo leon",2022,0,0
"496","DENV2","nuevo leon",2023,0,0
"497","DENV2","oaxaca",2016,0,0.214285714285714
"498","DENV2","oaxaca",2017,0.000294229637578317,0.428571428571429
"499","DENV2","oaxaca",2018,0.000796150784035446,0.483221476510067
"500","DENV2","oaxaca",2019,0.00387690816573782,0.500931098696462
"501","DENV2","oaxaca",2020,0.00112499567309356,0.78
"502","DENV2","oaxaca",2021,0.00193845408286891,0.952380952380952
"503","DENV2","oaxaca",2022,0.00195576170860881,0.951298701298701
"504","DENV2","oaxaca",2023,0.00649035965246287,0.69758064516129
"505","DENV2","puebla",2016,3.4615251479802e-05,0.285714285714286
"506","DENV2","puebla",2017,6.9230502959604e-05,0.0416666666666667
"507","DENV2","puebla",2018,3.4615251479802e-05,0.166666666666667
"508","DENV2","puebla",2019,0.00905188826196822,0.664399092970522
"509","DENV2","puebla",2020,0.0110768804735366,0.903225806451613
"510","DENV2","puebla",2021,0.00121153380179307,0.739130434782609
"511","DENV2","puebla",2022,0.00034615251479802,0.222222222222222
"512","DENV2","puebla",2023,0.00434421406071515,0.286036036036036
"513","DENV2","quer'etaro",2016,0,0
"514","DENV2","quer'etaro",2017,0,0
"515","DENV2","quer'etaro",2018,0,0
"516","DENV2","quer'etaro",2019,0,0
"517","DENV2","quer'etaro",2020,5.1922877219703e-05,0.333333333333333
"518","DENV2","quer'etaro",2021,0,0
"519","DENV2","quer'etaro",2022,0,0
"520","DENV2","quer'etaro",2023,6.9230502959604e-05,0.357142857142857
"521","DENV2","queretaro",2016,0,0
"522","DENV2","queretaro",2017,0.000553844023676832,1
"523","DENV2","queretaro",2018,3.4615251479802e-05,3.4615251479802e-05
"524","DENV2","queretaro",2019,0.000121153380179307,0.5
"525","DENV2","queretaro",2020,0,0
"526","DENV2","queretaro",2021,0,0
"527","DENV2","queretaro",2022,0,0
"528","DENV2","queretaro",2023,0,0
"529","DENV2","quintana roo",2016,1.7307625739901e-05,0.222222222222222
"530","DENV2","quintana roo",2017,1.7307625739901e-05,0.181818181818182
"531","DENV2","quintana roo",2018,0.0016442244452906,0.808219178082192
"532","DENV2","quintana roo",2019,0.00650766727820278,0.897905759162304
"533","DENV2","quintana roo",2020,0.000605766900896535,0.857142857142857
"534","DENV2","quintana roo",2021,0,0
"535","DENV2","quintana roo",2022,0.000155768631659109,0.0427350427350427
"536","DENV2","quintana roo",2023,0.000242306760358614,0.0038860103626943
"537","DENV2","san luis potos'i",2016,0,0
"538","DENV2","san luis potos'i",2017,0,0
"539","DENV2","san luis potos'i",2018,0,0
"540","DENV2","san luis potos'i",2019,0,0
"541","DENV2","san luis potos'i",2020,0.00981342379452387,0.774193548387097
"542","DENV2","san luis potos'i",2021,6.9230502959604e-05,1
"543","DENV2","san luis potos'i",2022,0,0
"544","DENV2","san luis potos'i",2023,0.000813458409775347,0.571428571428571
"545","DENV2","san luis potosi",2016,0,0
"546","DENV2","san luis potosi",2017,0.000276922011838416,0.75
"547","DENV2","san luis potosi",2018,0.00186922357990931,0.433962264150943
"548","DENV2","san luis potosi",2019,0.00380767766277822,0.191616766467066
"549","DENV2","san luis potosi",2020,0,0
"550","DENV2","san luis potosi",2021,0,0
"551","DENV2","san luis potosi",2022,0,0
"552","DENV2","san luis potosi",2023,0,0
"553","DENV2","sinaloa",2016,0,0
"554","DENV2","sinaloa",2017,0,1
"555","DENV2","sinaloa",2018,6.9230502959604e-05,0.333333333333333
"556","DENV2","sinaloa",2019,0.000363460140537921,0.625
"557","DENV2","sinaloa",2020,0.00202499221156842,0.91970802919708
"558","DENV2","sinaloa",2021,0.00936342552528644,0.912698412698413
"559","DENV2","sinaloa",2022,0.00154037869085119,0.909090909090909
"560","DENV2","sinaloa",2023,6.9230502959604e-05,0.2
"561","DENV2","sonora",2016,0,0.333333333333333
"562","DENV2","sonora",2017,3.4615251479802e-05,0.25
"563","DENV2","sonora",2018,6.9230502959604e-05,0.333333333333333
"564","DENV2","sonora",2019,0.000380767766277822,0.343283582089552
"565","DENV2","sonora",2020,1.7307625739901e-05,1
"566","DENV2","sonora",2021,0.000224999134618713,1
"567","DENV2","sonora",2022,0.00427498355775555,0.993181818181818
"568","DENV2","sonora",2023,8.6538128699505e-05,0.625
"569","DENV2","tabasco",2016,0.000190383883138911,0.892857142857143
"570","DENV2","tabasco",2017,3.4615251479802e-05,0.75
"571","DENV2","tabasco",2018,3.4615251479802e-05,0.4
"572","DENV2","tabasco",2019,0.00192114645712901,0.77208480565371
"573","DENV2","tabasco",2020,0.00154037869085119,0.819277108433735
"574","DENV2","tabasco",2021,0.000242306760358614,0.333333333333333
"575","DENV2","tabasco",2022,0.000432690643497525,0.0701754385964912
"576","DENV2","tabasco",2023,0.000276922011838416,0.0826446280991736
"577","DENV2","tamaulipas",2016,1.7307625739901e-05,0.5
"578","DENV2","tamaulipas",2017,0.000796150784035446,0.5
"579","DENV2","tamaulipas",2018,0.00143653293641178,0.541666666666667
"580","DENV2","tamaulipas",2019,0.00114230329883347,0.8203125
"581","DENV2","tamaulipas",2020,0.0068365121672609,0.850340136054422
"582","DENV2","tamaulipas",2021,1.7307625739901e-05,0.25
"583","DENV2","tamaulipas",2022,0,0.166666666666667
"584","DENV2","tamaulipas",2023,3.4615251479802e-05,0.16
"585","DENV2","tlaxcala",2016,0,0
"586","DENV2","tlaxcala",2017,0,0
"587","DENV2","tlaxcala",2018,0,0
"588","DENV2","tlaxcala",2019,6.9230502959604e-05,0.125
"589","DENV2","tlaxcala",2020,1.7307625739901e-05,1.7307625739901e-05
"590","DENV2","tlaxcala",2021,1.7307625739901e-05,1.7307625739901e-05
"591","DENV2","tlaxcala",2022,0,0
"592","DENV2","tlaxcala",2023,1.7307625739901e-05,0
"593","DENV2","veracruz",2016,8.6538128699505e-05,0.363636363636364
"594","DENV2","veracruz",2017,0.000294229637578317,0.1625
"595","DENV2","veracruz",2018,0.00154037869085119,0.31547619047619
"596","DENV2","veracruz",2019,0.00569420886842743,0.384105960264901
"597","DENV2","veracruz",2020,0.00223268372044723,0.804878048780488
"598","DENV2","veracruz",2021,0.00363460140537921,0.85207100591716
"599","DENV2","veracruz",2022,0.00313268025892208,0.619528619528619
"600","DENV2","veracruz",2023,0.0147287895046558,0.634492547906316
"601","DENV2","yucat'an",2016,0,0
"602","DENV2","yucat'an",2017,0,0
"603","DENV2","yucat'an",2018,0,0
"604","DENV2","yucat'an",2019,0,0
"605","DENV2","yucat'an",2020,0.00017307625739901,0.385964912280702
"606","DENV2","yucat'an",2021,0,0
"607","DENV2","yucat'an",2022,0.000121153380179307,0.027027027027027
"608","DENV2","yucat'an",2023,0.000155768631659109,0.00629235237173282
"609","DENV2","yucatan",2016,0,0
"610","DENV2","yucatan",2017,5.1922877219703e-05,0.111111111111111
"611","DENV2","yucatan",2018,8.6538128699505e-05,0.571428571428571
"612","DENV2","yucatan",2019,0.00122884142753297,0.578947368421053
"613","DENV2","yucatan",2020,0,0
"614","DENV2","yucatan",2021,0,0
"615","DENV2","yucatan",2022,0,0
"616","DENV2","yucatan",2023,0,0
"617","DENV2","zacatecas",2016,0,0
"618","DENV2","zacatecas",2017,0,0
"619","DENV2","zacatecas",2018,0,1
"620","DENV2","zacatecas",2019,0.000242306760358614,0.625
"621","DENV2","zacatecas",2020,0,0
"622","DENV2","zacatecas",2021,0,0
"623","DENV2","zacatecas",2022,0,0
"624","DENV2","zacatecas",2023,0,1
"625","DENV3","aguascalientes",2016,0,0
"626","DENV3","aguascalientes",2017,0,0
"627","DENV3","aguascalientes",2018,0,0
"628","DENV3","aguascalientes",2019,0,0
"629","DENV3","aguascalientes",2020,0,0
"630","DENV3","aguascalientes",2021,0,0
"631","DENV3","aguascalientes",2022,0,0
"632","DENV3","aguascalientes",2023,0.000605766900896535,0.131578947368421
"633","DENV3","baja california",2016,0,0
"634","DENV3","baja california",2017,0,0
"635","DENV3","baja california",2018,0,0
"636","DENV3","baja california",2019,0,0
"637","DENV3","baja california",2020,0,0
"638","DENV3","baja california",2021,0,0
"639","DENV3","baja california",2022,0,0
"640","DENV3","baja california",2023,3.4615251479802e-05,0.333333333333333
"641","DENV3","baja california sur",2016,0,0
"642","DENV3","baja california sur",2017,0,0
"643","DENV3","baja california sur",2018,0,0
"644","DENV3","baja california sur",2019,0,0
"645","DENV3","baja california sur",2020,0,0
"646","DENV3","baja california sur",2021,5.1922877219703e-05,0
"647","DENV3","baja california sur",2022,0.000467305894977327,0.259259259259259
"648","DENV3","baja california sur",2023,0.00186922357990931,0.36986301369863
"649","DENV3","campeche",2016,0,0
"650","DENV3","campeche",2017,0,0
"651","DENV3","campeche",2018,0,0
"652","DENV3","campeche",2019,0,0.0151515151515152
"653","DENV3","campeche",2020,0,0
"654","DENV3","campeche",2021,0,0
"655","DENV3","campeche",2022,0.000155768631659109,0.433333333333333
"656","DENV3","campeche",2023,0.00567690124268753,0.982142857142857
"657","DENV3","chiapas",2016,8.6538128699505e-05,0.15
"658","DENV3","chiapas",2017,1.7307625739901e-05,0.00980392156862745
"659","DENV3","chiapas",2018,0.000242306760358614,0.0190930787589499
"660","DENV3","chiapas",2019,0.000467305894977327,0.0738636363636364
"661","DENV3","chiapas",2020,5.1922877219703e-05,0.0597014925373134
"662","DENV3","chiapas",2021,0.000398075392017723,0.285714285714286
"663","DENV3","chiapas",2022,0.000588459275156634,0.3203125
"664","DENV3","chiapas",2023,0.00105576517013396,0.573221757322176
"665","DENV3","chihuahua",2016,0,0
"666","DENV3","chihuahua",2017,0,0
"667","DENV3","chihuahua",2018,0,0
"668","DENV3","chihuahua",2019,0,0
"669","DENV3","chihuahua",2020,0,0
"670","DENV3","chihuahua",2021,0,0
"671","DENV3","chihuahua",2022,0,0
"672","DENV3","chihuahua",2023,0,1
"673","DENV3","ciudad de m'exico",2016,0,0
"674","DENV3","ciudad de m'exico",2017,0,0
"675","DENV3","ciudad de m'exico",2018,0,0
"676","DENV3","ciudad de m'exico",2019,0,0
"677","DENV3","ciudad de m'exico",2020,3.4615251479802e-05,0
"678","DENV3","ciudad de m'exico",2021,0,0.333333333333333
"679","DENV3","ciudad de m'exico",2022,0,0
"680","DENV3","ciudad de m'exico",2023,0.000415383017757624,0.5
"681","DENV3","coahuila",2016,1.7307625739901e-05,0
"682","DENV3","coahuila",2017,0,0
"683","DENV3","coahuila",2018,0,0
"684","DENV3","coahuila",2019,0,0
"685","DENV3","coahuila",2020,0,0
"686","DENV3","coahuila",2021,0.000224999134618713,0.0204081632653061
"687","DENV3","coahuila",2022,0.00162691681955069,0.186440677966102
"688","DENV3","coahuila",2023,0.000467305894977327,0.807692307692308
"689","DENV3","colima",2016,0,0
"690","DENV3","colima",2017,0,0
"691","DENV3","colima",2018,0,0
"692","DENV3","colima",2019,0,0
"693","DENV3","colima",2020,0,0
"694","DENV3","colima",2021,0,0
"695","DENV3","colima",2022,0,0.0114942528735632
"696","DENV3","colima",2023,0.000588459275156634,0.270676691729323
"697","DENV3","distrito federal",2016,1.7307625739901e-05,0
"698","DENV3","distrito federal",2017,3.4615251479802e-05,1
"699","DENV3","distrito federal",2018,1.7307625739901e-05,0
"700","DENV3","distrito federal",2019,0,0
"701","DENV3","distrito federal",2020,0,0
"702","DENV3","distrito federal",2021,0,0
"703","DENV3","distrito federal",2022,0,0
"704","DENV3","distrito federal",2023,0,0
"705","DENV3","durango",2016,0,0
"706","DENV3","durango",2017,0,0
"707","DENV3","durango",2018,0,0
"708","DENV3","durango",2019,0,0
"709","DENV3","durango",2020,0,0
"710","DENV3","durango",2021,0,0
"711","DENV3","durango",2022,1.7307625739901e-05,1.7307625739901e-05
"712","DENV3","durango",2023,8.6538128699505e-05,0.75
"713","DENV3","guanajuato",2016,0,0
"714","DENV3","guanajuato",2017,0,0
"715","DENV3","guanajuato",2018,0,0
"716","DENV3","guanajuato",2019,0,0
"717","DENV3","guanajuato",2020,5.1922877219703e-05,0
"718","DENV3","guanajuato",2021,0,0
"719","DENV3","guanajuato",2022,3.4615251479802e-05,3.4615251479802e-05
"720","DENV3","guanajuato",2023,0.00444805981515456,0.809160305343511
"721","DENV3","guerrero",2016,1.7307625739901e-05,0.016
"722","DENV3","guerrero",2017,0,0.0476190476190476
"723","DENV3","guerrero",2018,0,0
"724","DENV3","guerrero",2019,1.7307625739901e-05,0
"725","DENV3","guerrero",2020,0,0
"726","DENV3","guerrero",2021,0,0
"727","DENV3","guerrero",2022,0.000242306760358614,0.00689655172413793
"728","DENV3","guerrero",2023,0.00181730070268961,0.477861319966583
"729","DENV3","hidalgo",2016,0,0
"730","DENV3","hidalgo",2017,0,0
"731","DENV3","hidalgo",2018,0,0
"732","DENV3","hidalgo",2019,0,0
"733","DENV3","hidalgo",2020,0,0
"734","DENV3","hidalgo",2021,0,0
"735","DENV3","hidalgo",2022,0,0
"736","DENV3","hidalgo",2023,0.00069230502959604,0.461538461538462
"737","DENV3","jalisco",2016,0,0
"738","DENV3","jalisco",2017,0,0
"739","DENV3","jalisco",2018,0,0
"740","DENV3","jalisco",2019,1.7307625739901e-05,0
"741","DENV3","jalisco",2020,0,0
"742","DENV3","jalisco",2021,0,0
"743","DENV3","jalisco",2022,0,0
"744","DENV3","jalisco",2023,0.00250960573228565,0.387755102040816
"745","DENV3","m'exico",2016,0,0
"746","DENV3","m'exico",2017,0,0
"747","DENV3","m'exico",2018,0,0
"748","DENV3","m'exico",2019,0,0
"749","DENV3","m'exico",2020,5.1922877219703e-05,0
"750","DENV3","m'exico",2021,0,0.0333333333333333
"751","DENV3","m'exico",2022,5.1922877219703e-05,0.00574712643678161
"752","DENV3","m'exico",2023,0.000121153380179307,0.826086956521739
"753","DENV3","mexico",2016,0,0
"754","DENV3","mexico",2017,0,0
"755","DENV3","mexico",2018,0,0
"756","DENV3","mexico",2019,1.7307625739901e-05,0.027027027027027
"757","DENV3","mexico",2020,0,0
"758","DENV3","mexico",2021,0,0
"759","DENV3","mexico",2022,0,0
"760","DENV3","mexico",2023,0,0
"761","DENV3","michoac'an de ocampo",2016,0,0
"762","DENV3","michoac'an de ocampo",2017,0,0
"763","DENV3","michoac'an de ocampo",2018,0,0
"764","DENV3","michoac'an de ocampo",2019,0,0
"765","DENV3","michoac'an de ocampo",2020,1.7307625739901e-05,0
"766","DENV3","michoac'an de ocampo",2021,1.7307625739901e-05,0
"767","DENV3","michoac'an de ocampo",2022,0.000121153380179307,0
"768","DENV3","michoac'an de ocampo",2023,0.00223268372044723,0.255102040816327
"769","DENV3","michoacan",2016,0,0
"770","DENV3","michoacan",2017,1.7307625739901e-05,0
