"","serotype","ENTIDAD_RES","YEAR","prop_non_hosp","prop_hosp"
"771","DENV3","michoacan",2018,5.1922877219703e-05,0
"772","DENV3","michoacan",2019,1.7307625739901e-05,0
"773","DENV3","michoacan",2020,0,0
"774","DENV3","michoacan",2021,0,0
"775","DENV3","michoacan",2022,0,0
"776","DENV3","michoacan",2023,0,0
"777","DENV3","morelos",2016,6.9230502959604e-05,0.333333333333333
"778","DENV3","morelos",2017,0.000242306760358614,0.164383561643836
"779","DENV3","morelos",2018,0,0
"780","DENV3","morelos",2019,0,0
"781","DENV3","morelos",2020,0,0
"782","DENV3","morelos",2021,0,0
"783","DENV3","morelos",2022,0,0
"784","DENV3","morelos",2023,0.00550382498528852,0.6920438957476
"785","DENV3","nayarit",2016,0,0
"786","DENV3","nayarit",2017,0,0
"787","DENV3","nayarit",2018,0,0
"788","DENV3","nayarit",2019,0,0
"789","DENV3","nayarit",2020,0,0
"790","DENV3","nayarit",2021,0,0
"791","DENV3","nayarit",2022,0,0
"792","DENV3","nayarit",2023,0.000363460140537921,0.307692307692308
"793","DENV3","nuevo le'on",2016,0,0
"794","DENV3","nuevo le'on",2017,0,0
"795","DENV3","nuevo le'on",2018,0,0
"796","DENV3","nuevo le'on",2019,0,0
"797","DENV3","nuevo le'on",2020,0.000224999134618713,0.0115606936416185
"798","DENV3","nuevo le'on",2021,0.000190383883138911,0
"799","DENV3","nuevo le'on",2022,0.000501921146457129,0.833333333333333
"800","DENV3","nuevo le'on",2023,0.000432690643497525,0.6
"801","DENV3","nuevo leon",2016,0.00136730243345218,0.333333333333333
"802","DENV3","nuevo leon",2017,0.000242306760358614,0.0136986301369863
"803","DENV3","nuevo leon",2018,0,0.0028169014084507
"804","DENV3","nuevo leon",2019,3.4615251479802e-05,0
"805","DENV3","nuevo leon",2020,0,0
"806","DENV3","nuevo leon",2021,0,0
"807","DENV3","nuevo leon",2022,0,0
"808","DENV3","nuevo leon",2023,0,0
"809","DENV3","oaxaca",2016,1.7307625739901e-05,0.5
"810","DENV3","oaxaca",2017,0,0.0357142857142857
"811","DENV3","oaxaca",2018,3.4615251479802e-05,0
"812","DENV3","oaxaca",2019,3.4615251479802e-05,0.00558659217877095
"813","DENV3","oaxaca",2020,1.7307625739901e-05,0.02
"814","DENV3","oaxaca",2021,6.9230502959604e-05,0.0272108843537415
"815","DENV3","oaxaca",2022,0.000138461005919208,0.0194805194805195
"816","DENV3","oaxaca",2023,0.000813458409775347,0.231854838709677
"817","DENV3","puebla",2016,6.9230502959604e-05,0.142857142857143
"818","DENV3","puebla",2017,0.00017307625739901,0.0833333333333333
"819","DENV3","puebla",2018,0,0
"820","DENV3","puebla",2019,0.000259614386098515,0.00226757369614512
"821","DENV3","puebla",2020,1.7307625739901e-05,0.0129032258064516
"822","DENV3","puebla",2021,0,0
"823","DENV3","puebla",2022,5.1922877219703e-05,0.0277777777777778
"824","DENV3","puebla",2023,0.00384229291425802,0.123873873873874
"825","DENV3","quer'etaro",2016,0,0
"826","DENV3","quer'etaro",2017,0,0
"827","DENV3","quer'etaro",2018,0,0
"828","DENV3","quer'etaro",2019,0,0
"829","DENV3","quer'etaro",2020,3.4615251479802e-05,0
"830","DENV3","quer'etaro",2021,1.7307625739901e-05,1.7307625739901e-05
"831","DENV3","quer'etaro",2022,1.7307625739901e-05,1
"832","DENV3","quer'etaro",2023,0.000380767766277822,0.428571428571429
"833","DENV3","queretaro",2016,0,0
"834","DENV3","queretaro",2017,0,0
"835","DENV3","queretaro",2018,0,0
"836","DENV3","queretaro",2019,0,0
"837","DENV3","queretaro",2020,0,0
"838","DENV3","queretaro",2021,0,0
"839","DENV3","queretaro",2022,0,0
"840","DENV3","queretaro",2023,0,0
"841","DENV3","quintana roo",2016,0,0
"842","DENV3","quintana roo",2017,0,0
"843","DENV3","quintana roo",2018,1.7307625739901e-05,0.0273972602739726
"844","DENV3","quintana roo",2019,8.6538128699505e-05,0.00392670157068063
"845","DENV3","quintana roo",2020,0,0
"846","DENV3","quintana roo",2021,3.4615251479802e-05,3.4615251479802e-05
"847","DENV3","quintana roo",2022,0.00434421406071515,0.735042735042735
"848","DENV3","quintana roo",2023,0.026740281768147,0.968911917098446
"849","DENV3","san luis potos'i",2016,0,0
"850","DENV3","san luis potos'i",2017,0,0
"851","DENV3","san luis potos'i",2018,0,0
"852","DENV3","san luis potos'i",2019,0,0
"853","DENV3","san luis potos'i",2020,6.9230502959604e-05,0
"854","DENV3","san luis potos'i",2021,1.7307625739901e-05,0
"855","DENV3","san luis potos'i",2022,0,1
"856","DENV3","san luis potos'i",2023,0.00136730243345218,0.333333333333333
"857","DENV3","san luis potosi",2016,0,0
"858","DENV3","san luis potosi",2017,1.7307625739901e-05,0
"859","DENV3","san luis potosi",2018,1.7307625739901e-05,0
"860","DENV3","san luis potosi",2019,0.000121153380179307,0
"861","DENV3","san luis potosi",2020,0,0
"862","DENV3","san luis potosi",2021,0,0
"863","DENV3","san luis potosi",2022,0,0
"864","DENV3","san luis potosi",2023,0,0
"865","DENV3","sinaloa",2016,0,0
"866","DENV3","sinaloa",2017,0,0
"867","DENV3","sinaloa",2018,0,0
"868","DENV3","sinaloa",2019,0,0.03125
"869","DENV3","sinaloa",2020,0,0
"870","DENV3","sinaloa",2021,0.000951919415694555,0.0277777777777778
"871","DENV3","sinaloa",2022,1.7307625739901e-05,0
"872","DENV3","sinaloa",2023,0.000224999134618713,0.6
"873","DENV3","sonora",2016,1.7307625739901e-05,0
"874","DENV3","sonora",2017,0,0
"875","DENV3","sonora",2018,0,0
"876","DENV3","sonora",2019,0,0
"877","DENV3","sonora",2020,0,0
"878","DENV3","sonora",2021,1.7307625739901e-05,0
"879","DENV3","sonora",2022,0.00110768804735366,0.00454545454545455
"880","DENV3","sonora",2023,1.7307625739901e-05,0.125
"881","DENV3","tabasco",2016,1.7307625739901e-05,0.0357142857142857
"882","DENV3","tabasco",2017,0,0
"883","DENV3","tabasco",2018,0,0
"884","DENV3","tabasco",2019,5.1922877219703e-05,0.0123674911660777
"885","DENV3","tabasco",2020,5.1922877219703e-05,0.0240963855421687
"886","DENV3","tabasco",2021,0.000536536397936931,0.666666666666667
"887","DENV3","tabasco",2022,0.00668074353560179,0.87719298245614
"888","DENV3","tabasco",2023,0.00564228599120773,0.887052341597796
"889","DENV3","tamaulipas",2016,0.000138461005919208,0.5
"890","DENV3","tamaulipas",2017,0.00122884142753297,0.136363636363636
"891","DENV3","tamaulipas",2018,8.6538128699505e-05,0.125
"892","DENV3","tamaulipas",2019,0,0.0234375
"893","DENV3","tamaulipas",2020,0.000380767766277822,0.0476190476190476
"894","DENV3","tamaulipas",2021,0,0
"895","DENV3","tamaulipas",2022,0.000190383883138911,0.333333333333333
"896","DENV3","tamaulipas",2023,0.00114230329883347,0.32
"897","DENV3","tlaxcala",2016,0,0
"898","DENV3","tlaxcala",2017,0,0
"899","DENV3","tlaxcala",2018,0,0
"900","DENV3","tlaxcala",2019,0,0
"901","DENV3","tlaxcala",2020,0,0
"902","DENV3","tlaxcala",2021,0,0
"903","DENV3","tlaxcala",2022,0,0
"904","DENV3","tlaxcala",2023,3.4615251479802e-05,1
"905","DENV3","veracruz",2016,0.000328844889058119,0.454545454545455
"906","DENV3","veracruz",2017,0.000103845754439406,0.0625
"907","DENV3","veracruz",2018,0.00017307625739901,0.0357142857142857
"908","DENV3","veracruz",2019,0.0016788396967704,0.0375275938189845
"909","DENV3","veracruz",2020,0.000276922011838416,0.024390243902439
"910","DENV3","veracruz",2021,0.000155768631659109,0.0118343195266272
"911","DENV3","veracruz",2022,0.00188653120564921,0.205387205387205
"912","DENV3","veracruz",2023,0.0068538197930008,0.26472675656494
"913","DENV3","yucat'an",2016,0,0
"914","DENV3","yucat'an",2017,0,0
"915","DENV3","yucat'an",2018,0,0
"916","DENV3","yucat'an",2019,0,0
"917","DENV3","yucat'an",2020,3.4615251479802e-05,0.0175438596491228
"918","DENV3","yucat'an",2021,1.7307625739901e-05,1.7307625739901e-05
"919","DENV3","yucat'an",2022,0.00276922011838416,0.621621621621622
"920","DENV3","yucat'an",2023,0.0442036761397072,0.966602129719264
"921","DENV3","yucatan",2016,1.7307625739901e-05,0
"922","DENV3","yucatan",2017,0,0
"923","DENV3","yucatan",2018,0,0
"924","DENV3","yucatan",2019,1.7307625739901e-05,0.00526315789473684
"925","DENV3","yucatan",2020,0,0
"926","DENV3","yucatan",2021,0,0
"927","DENV3","yucatan",2022,0,0
"928","DENV3","yucatan",2023,0,0
"929","DENV3","zacatecas",2016,0,0
"930","DENV3","zacatecas",2017,0,0
"931","DENV3","zacatecas",2018,0,0
"932","DENV3","zacatecas",2019,0,0
"933","DENV3","zacatecas",2020,0,0
"934","DENV3","zacatecas",2021,0,0
"935","DENV3","zacatecas",2022,0,0
"936","DENV3","zacatecas",2023,1.7307625739901e-05,0
"937","DENV4","aguascalientes",2016,0,0
"938","DENV4","aguascalientes",2017,0,0
"939","DENV4","aguascalientes",2018,0,0
"940","DENV4","aguascalientes",2019,0,0
"941","DENV4","aguascalientes",2020,0,0
"942","DENV4","aguascalientes",2021,0,0
"943","DENV4","aguascalientes",2022,0,0
"944","DENV4","aguascalientes",2023,1.7307625739901e-05,0
"945","DENV4","baja california",2016,0,0
"946","DENV4","baja california",2017,0,0
"947","DENV4","baja california",2018,0,0
"948","DENV4","baja california",2019,0,0
"949","DENV4","baja california",2020,0,0
"950","DENV4","baja california",2021,0,0
"951","DENV4","baja california",2022,0,0
"952","DENV4","baja california",2023,0,0
"953","DENV4","baja california sur",2016,0,0
"954","DENV4","baja california sur",2017,0,0
"955","DENV4","baja california sur",2018,0,0
"956","DENV4","baja california sur",2019,0,0
"957","DENV4","baja california sur",2020,0,0
"958","DENV4","baja california sur",2021,0,0
"959","DENV4","baja california sur",2022,0,0.037037037037037
"960","DENV4","baja california sur",2023,1.7307625739901e-05,0.0205479452054795
"961","DENV4","campeche",2016,0,0
"962","DENV4","campeche",2017,0,0
"963","DENV4","campeche",2018,0,0
"964","DENV4","campeche",2019,0,0
"965","DENV4","campeche",2020,0,0
"966","DENV4","campeche",2021,0,0
"967","DENV4","campeche",2022,1.7307625739901e-05,0
"968","DENV4","campeche",2023,0,0
"969","DENV4","chiapas",2016,0,0
"970","DENV4","chiapas",2017,0,0
"971","DENV4","chiapas",2018,1.7307625739901e-05,0
"972","DENV4","chiapas",2019,0,0.00189393939393939
"973","DENV4","chiapas",2020,0,0
"974","DENV4","chiapas",2021,6.9230502959604e-05,0.111111111111111
"975","DENV4","chiapas",2022,0.000242306760358614,0.125
"976","DENV4","chiapas",2023,0.000432690643497525,0.117154811715481
"977","DENV4","chihuahua",2016,0,0
"978","DENV4","chihuahua",2017,0,0
"979","DENV4","chihuahua",2018,0,0
"980","DENV4","chihuahua",2019,0,0
"981","DENV4","chihuahua",2020,0,0
"982","DENV4","chihuahua",2021,0,0
"983","DENV4","chihuahua",2022,0,0
"984","DENV4","chihuahua",2023,0,0
"985","DENV4","ciudad de m'exico",2016,0,0
"986","DENV4","ciudad de m'exico",2017,0,0
"987","DENV4","ciudad de m'exico",2018,0,0
"988","DENV4","ciudad de m'exico",2019,0,0
"989","DENV4","ciudad de m'exico",2020,0,0
"990","DENV4","ciudad de m'exico",2021,3.4615251479802e-05,0
"991","DENV4","ciudad de m'exico",2022,0,0
"992","DENV4","ciudad de m'exico",2023,6.9230502959604e-05,0
"993","DENV4","coahuila",2016,0,0
"994","DENV4","coahuila",2017,0,0
"995","DENV4","coahuila",2018,0,0
"996","DENV4","coahuila",2019,0,0
"997","DENV4","coahuila",2020,0,0
"998","DENV4","coahuila",2021,0,0
"999","DENV4","coahuila",2022,0,0
"1000","DENV4","coahuila",2023,6.9230502959604e-05,0.0769230769230769
"1001","DENV4","colima",2016,0,0
"1002","DENV4","colima",2017,0,0
"1003","DENV4","colima",2018,0,0
"1004","DENV4","colima",2019,0,0
"1005","DENV4","colima",2020,0,0
"1006","DENV4","colima",2021,0,0
"1007","DENV4","colima",2022,0,0
"1008","DENV4","colima",2023,0,0
"1009","DENV4","distrito federal",2016,0,0
"1010","DENV4","distrito federal",2017,0,0
"1011","DENV4","distrito federal",2018,0,0
"1012","DENV4","distrito federal",2019,0,0
"1013","DENV4","distrito federal",2020,0,0
"1014","DENV4","distrito federal",2021,0,0
"1015","DENV4","distrito federal",2022,0,0
"1016","DENV4","distrito federal",2023,0,0
"1017","DENV4","durango",2016,0,0
"1018","DENV4","durango",2017,0,0
"1019","DENV4","durango",2018,0,0
"1020","DENV4","durango",2019,0,0
"1021","DENV4","durango",2020,0,0
"1022","DENV4","durango",2021,0,0
"1023","DENV4","durango",2022,0,0
"1024","DENV4","durango",2023,0,0
"1025","DENV4","guanajuato",2016,0,0
"1026","DENV4","guanajuato",2017,0,0
"1027","DENV4","guanajuato",2018,0,0
"1028","DENV4","guanajuato",2019,0,0
"1029","DENV4","guanajuato",2020,0,0
"1030","DENV4","guanajuato",2021,0,0
"1031","DENV4","guanajuato",2022,0,0
"1032","DENV4","guanajuato",2023,0,0
"1033","DENV4","guerrero",2016,0.000138461005919208,0.032
"1034","DENV4","guerrero",2017,0,0
"1035","DENV4","guerrero",2018,0,0
"1036","DENV4","guerrero",2019,0,0
"1037","DENV4","guerrero",2020,0,0
"1038","DENV4","guerrero",2021,0,0
"1039","DENV4","guerrero",2022,0,0
"1040","DENV4","guerrero",2023,1.7307625739901e-05,0.00167084377610693
"1041","DENV4","hidalgo",2016,0,0
"1042","DENV4","hidalgo",2017,0,0
"1043","DENV4","hidalgo",2018,0,0
"1044","DENV4","hidalgo",2019,0,0
"1045","DENV4","hidalgo",2020,0,0
"1046","DENV4","hidalgo",2021,0,0
"1047","DENV4","hidalgo",2022,0,0
"1048","DENV4","hidalgo",2023,5.1922877219703e-05,0
"1049","DENV4","jalisco",2016,0,0
"1050","DENV4","jalisco",2017,0,0
"1051","DENV4","jalisco",2018,1.7307625739901e-05,0
"1052","DENV4","jalisco",2019,0,0
"1053","DENV4","jalisco",2020,0,0
"1054","DENV4","jalisco",2021,0,0
"1055","DENV4","jalisco",2022,1.7307625739901e-05,0
"1056","DENV4","jalisco",2023,1.7307625739901e-05,0
"1057","DENV4","m'exico",2016,0,0
"1058","DENV4","m'exico",2017,0,0
"1059","DENV4","m'exico",2018,0,0
"1060","DENV4","m'exico",2019,0,0
"1061","DENV4","m'exico",2020,0,0
"1062","DENV4","m'exico",2021,0,0
"1063","DENV4","m'exico",2022,0,0
"1064","DENV4","m'exico",2023,0,0
"1065","DENV4","mexico",2016,0,0
"1066","DENV4","mexico",2017,0,0
"1067","DENV4","mexico",2018,0,0
"1068","DENV4","mexico",2019,0,0
"1069","DENV4","mexico",2020,0,0
"1070","DENV4","mexico",2021,0,0
"1071","DENV4","mexico",2022,0,0
"1072","DENV4","mexico",2023,0,0
"1073","DENV4","michoac'an de ocampo",2016,0,0
"1074","DENV4","michoac'an de ocampo",2017,0,0
"1075","DENV4","michoac'an de ocampo",2018,0,0
"1076","DENV4","michoac'an de ocampo",2019,0,0
"1077","DENV4","michoac'an de ocampo",2020,0,0
"1078","DENV4","michoac'an de ocampo",2021,1.7307625739901e-05,0
"1079","DENV4","michoac'an de ocampo",2022,0,0
"1080","DENV4","michoac'an de ocampo",2023,5.1922877219703e-05,0
"1081","DENV4","michoacan",2016,1.7307625739901e-05,0
"1082","DENV4","michoacan",2017,0,0
"1083","DENV4","michoacan",2018,1.7307625739901e-05,0
"1084","DENV4","michoacan",2019,0,0
"1085","DENV4","michoacan",2020,0,0
"1086","DENV4","michoacan",2021,0,0
"1087","DENV4","michoacan",2022,0,0
"1088","DENV4","michoacan",2023,0,0
"1089","DENV4","morelos",2016,0,0
"1090","DENV4","morelos",2017,0,0
"1091","DENV4","morelos",2018,0,0
"1092","DENV4","morelos",2019,0,0
"1093","DENV4","morelos",2020,0,0
"1094","DENV4","morelos",2021,0,0
"1095","DENV4","morelos",2022,0,0
"1096","DENV4","morelos",2023,6.9230502959604e-05,0.00137174211248285
"1097","DENV4","nayarit",2016,0,0
"1098","DENV4","nayarit",2017,0,0
"1099","DENV4","nayarit",2018,0,0
"1100","DENV4","nayarit",2019,0,0
"1101","DENV4","nayarit",2020,0,0
"1102","DENV4","nayarit",2021,0,0
"1103","DENV4","nayarit",2022,0,0
"1104","DENV4","nayarit",2023,1.7307625739901e-05,0.0769230769230769
"1105","DENV4","nuevo le'on",2016,0,0
"1106","DENV4","nuevo le'on",2017,0,0
"1107","DENV4","nuevo le'on",2018,0,0
"1108","DENV4","nuevo le'on",2019,0,0
"1109","DENV4","nuevo le'on",2020,3.4615251479802e-05,0
"1110","DENV4","nuevo le'on",2021,0,0
"1111","DENV4","nuevo le'on",2022,1.7307625739901e-05,0.0833333333333333
"1112","DENV4","nuevo le'on",2023,5.1922877219703e-05,0.0666666666666667
"1113","DENV4","nuevo leon",2016,0,0
"1114","DENV4","nuevo leon",2017,0,0
"1115","DENV4","nuevo leon",2018,0,0
"1116","DENV4","nuevo leon",2019,0,0
"1117","DENV4","nuevo leon",2020,0,0
"1118","DENV4","nuevo leon",2021,0,0
"1119","DENV4","nuevo leon",2022,0,0
"1120","DENV4","nuevo leon",2023,0,0
"1121","DENV4","oaxaca",2016,5.1922877219703e-05,0.142857142857143
"1122","DENV4","oaxaca",2017,0,0
"1123","DENV4","oaxaca",2018,0,0
"1124","DENV4","oaxaca",2019,0,0
"1125","DENV4","oaxaca",2020,0,0
"1126","DENV4","oaxaca",2021,0,0
"1127","DENV4","oaxaca",2022,0,0
"1128","DENV4","oaxaca",2023,0.000121153380179307,0.0120967741935484
"1129","DENV4","puebla",2016,1.7307625739901e-05,0
"1130","DENV4","puebla",2017,0,0
"1131","DENV4","puebla",2018,0,0
"1132","DENV4","puebla",2019,0,0
"1133","DENV4","puebla",2020,0,0
"1134","DENV4","puebla",2021,0,0
"1135","DENV4","puebla",2022,0,0
"1136","DENV4","puebla",2023,0.00069230502959604,0.027027027027027
"1137","DENV4","quer'etaro",2016,0,0
"1138","DENV4","quer'etaro",2017,0,0
"1139","DENV4","quer'etaro",2018,0,0
"1140","DENV4","quer'etaro",2019,0,0
"1141","DENV4","quer'etaro",2020,0,0
"1142","DENV4","quer'etaro",2021,0,0
"1143","DENV4","quer'etaro",2022,0,0
"1144","DENV4","quer'etaro",2023,3.4615251479802e-05,0
"1145","DENV4","queretaro",2016,0,0
"1146","DENV4","queretaro",2017,0,0
"1147","DENV4","queretaro",2018,0,0
"1148","DENV4","queretaro",2019,0,0
"1149","DENV4","queretaro",2020,0,0
"1150","DENV4","queretaro",2021,0,0
"1151","DENV4","queretaro",2022,0,0
"1152","DENV4","queretaro",2023,0,0
"1153","DENV4","quintana roo",2016,1.7307625739901e-05,0
"1154","DENV4","quintana roo",2017,0,0
"1155","DENV4","quintana roo",2018,0,0
"1156","DENV4","quintana roo",2019,0,0
"1157","DENV4","quintana roo",2020,0,0
"1158","DENV4","quintana roo",2021,0,0
"1159","DENV4","quintana roo",2022,0.000207691508878812,0.00854700854700855
"1160","DENV4","quintana roo",2023,0.000276922011838416,0.00647668393782383
"1161","DENV4","san luis potos'i",2016,0,0
"1162","DENV4","san luis potos'i",2017,0,0
"1163","DENV4","san luis potos'i",2018,0,0
"1164","DENV4","san luis potos'i",2019,0,0
"1165","DENV4","san luis potos'i",2020,0,0
"1166","DENV4","san luis potos'i",2021,0,0
"1167","DENV4","san luis potos'i",2022,0,0
"1168","DENV4","san luis potos'i",2023,5.1922877219703e-05,0
"1169","DENV4","san luis potosi",2016,0,0
"1170","DENV4","san luis potosi",2017,0,0
"1171","DENV4","san luis potosi",2018,0,0
"1172","DENV4","san luis potosi",2019,0,0
"1173","DENV4","san luis potosi",2020,0,0
"1174","DENV4","san luis potosi",2021,0,0
"1175","DENV4","san luis potosi",2022,0,0
"1176","DENV4","san luis potosi",2023,0,0
"1177","DENV4","sinaloa",2016,0,0
"1178","DENV4","sinaloa",2017,0,0
"1179","DENV4","sinaloa",2018,0,0
"1180","DENV4","sinaloa",2019,0,0
"1181","DENV4","sinaloa",2020,0,0
"1182","DENV4","sinaloa",2021,0,0
"1183","DENV4","sinaloa",2022,1.7307625739901e-05,0
"1184","DENV4","sinaloa",2023,0,0
"1185","DENV4","sonora",2016,0,0
"1186","DENV4","sonora",2017,0,0
"1187","DENV4","sonora",2018,0,0
"1188","DENV4","sonora",2019,0,0
"1189","DENV4","sonora",2020,0,0
"1190","DENV4","sonora",2021,0,0
"1191","DENV4","sonora",2022,0,0
"1192","DENV4","sonora",2023,0,0.125
"1193","DENV4","tabasco",2016,0,0
"1194","DENV4","tabasco",2017,0,0
"1195","DENV4","tabasco",2018,0,0
"1196","DENV4","tabasco",2019,0,0
"1197","DENV4","tabasco",2020,0,0.00803212851405622
"1198","DENV4","tabasco",2021,0,0
"1199","DENV4","tabasco",2022,0.00017307625739901,0.0175438596491228
"1200","DENV4","tabasco",2023,0.000259614386098515,0.0110192837465565
"1201","DENV4","tamaulipas",2016,0,0
"1202","DENV4","tamaulipas",2017,0,0
"1203","DENV4","tamaulipas",2018,0,0
"1204","DENV4","tamaulipas",2019,0,0
"1205","DENV4","tamaulipas",2020,0,0
"1206","DENV4","tamaulipas",2021,0,0
"1207","DENV4","tamaulipas",2022,0,0
"1208","DENV4","tamaulipas",2023,0.000138461005919208,0.08
"1209","DENV4","tlaxcala",2016,0,0
"1210","DENV4","tlaxcala",2017,0,0
"1211","DENV4","tlaxcala",2018,0,0
"1212","DENV4","tlaxcala",2019,0,0
"1213","DENV4","tlaxcala",2020,0,0
"1214","DENV4","tlaxcala",2021,0,0
"1215","DENV4","tlaxcala",2022,0,0
"1216","DENV4","tlaxcala",2023,0,0
"1217","DENV4","veracruz",2016,6.9230502959604e-05,0
"1218","DENV4","veracruz",2017,0,0
"1219","DENV4","veracruz",2018,3.4615251479802e-05,0
"1220","DENV4","veracruz",2019,0.000363460140537921,0.00441501103752759
"1221","DENV4","veracruz",2020,0,0.00609756097560976
"1222","DENV4","veracruz",2021,1.7307625739901e-05,0
"1223","DENV4","veracruz",2022,0.000207691508878812,0.0235690235690236
"1224","DENV4","veracruz",2023,0.00226729897192703,0.0695528743789922
"1225","DENV4","yucat'an",2016,0,0
"1226","DENV4","yucat'an",2017,0,0
"1227","DENV4","yucat'an",2018,0,0
"1228","DENV4","yucat'an",2019,0,0
"1229","DENV4","yucat'an",2020,0,0
"1230","DENV4","yucat'an",2021,0,0
"1231","DENV4","yucat'an",2022,3.4615251479802e-05,0
"1232","DENV4","yucat'an",2023,0.000415383017757624,0.00193610842207164
"1233","DENV4","yucatan",2016,0,0.25
"1234","DENV4","yucatan",2017,0,0
"1235","DENV4","yucatan",2018,0,0
"1236","DENV4","yucatan",2019,0,0
"1237","DENV4","yucatan",2020,0,0
"1238","DENV4","yucatan",2021,0,0
"1239","DENV4","yucatan",2022,0,0
"1240","DENV4","yucatan",2023,0,0
"1241","DENV4","zacatecas",2016,0,0
"1242","DENV4","zacatecas",2017,0,0
"1243","DENV4","zacatecas",2018,0,0
"1244","DENV4","zacatecas",2019,0,0
"1245","DENV4","zacatecas",2020,0,0
"1246","DENV4","zacatecas",2021,0,0
"1247","DENV4","zacatecas",2022,0,0
"1248","DENV4","zacatecas",2023,0,0
